Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    NULL
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
Rule 59    bool_operation -> AND bool_expression bool_expression
Rule 60    bool_operation -> OR bool_expression bool_expression
Rule 61    bool_operation -> NOT bool_expression
Rule 62    bool_expression -> BOOLEAN_TRUE
Rule 63    bool_expression -> BOOLEAN_FALSE
Rule 64    compare_operation -> GREATERTHAN num_expression num_expression
Rule 65    compare_operation -> LESSTHAN num_expression num_expression
Rule 66    compare_operation -> GREATERTHANEQUALS num_expression num_expression
Rule 67    compare_operation -> LESSTHANEQUALS num_expression num_expression
Rule 68    compare_operation -> EQUAL num_expression num_expression
Rule 69    compare_operation -> NOTEQUAL num_expression num_expression
Rule 70    variable_expression -> DEF ID multipleObjects
Rule 71    for -> LPAREN FOR LBRACKET ID sequential_col RBRACKET general_expression RPAREN
Rule 72    for -> FOR LBRACKET ID ID RBRACKET general_expression RPAREN
Rule 73    while -> LPAREN WHILE LPAREN compare_operation RPAREN LPAREN DO general_expression general_expression RPAREN RPAREN
Rule 74    if -> LPAREN IF LPAREN compare_operation RPAREN LPAREN general_expression general_expression RPAREN

Terminals, with rules where they appear

AND                  : 59
APOSTROPHE           : 30
AT                   : 
BOOLEAN_FALSE        : 24 63
BOOLEAN_TRUE         : 23 62
DEF                  : 70
DEFN                 : 
DIFFERENCE           : 39
DIVIDE               : 38 39 40 55
DO                   : 73
DOUBLE_POINT         : 
DROP                 : 42
ELSE                 : 
EQUAL                : 68
EXCLAMATION          : 
FLOAT                : 22
FOR                  : 71 72
FUNCTION_CONJ        : 29
FUNCTION_COUNT       : 28
FUNCTION_EMPTY       : 6
FUNCTION_GET         : 27
FUNCTION_NTH         : 
FUNCTION_PRINTLN     : 4
FUNCTION_SEQ         : 14 15
FUNCTION_SUB         : 12 13
GREATERTHAN          : 64
GREATERTHANEQUALS    : 66
ID                   : 13 15 35 70 71 72 72
IF                   : 74
INTERSECTION         : 40
LBRACKET             : 25 71 72
LCURLYBRA            : 36
LESSTHAN             : 65
LESSTHANEQUALS       : 67
LIST                 : 31
LPAREN               : 1 26 30 31 37 41 42 52 58 71 73 73 73 74 74 74
MINUS                : 54
NOT                  : 61
NOTEQUAL             : 69
NULL                 : 
NUMBER               : 12 13 21 27 41 42 53 54 55 56 57
OR                   : 60
PERCENTAJE           : 
PLUS                 : 53
POINT                : 
QUESTION             : 
RBRACKET             : 25 71 72
RCURLYBRA            : 36
READLINE             : 5
RPAREN               : 1 26 30 31 37 52 58 71 72 73 73 73 74 74
SET                  : 37 38 39 40
SETDEF               : 36
STRING               : 6 7 8 12 14 20
TAKE                 : 41
TIMES                : 56
TYPE_STR             : 11
UNION                : 38
VECTOR               : 26
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

bool_expression      : 59 59 60 60 61
bool_operation       : 44 58
compare_operation    : 45 73 74
compute              : 1
for                  : 
function             : 2
function_drop        : 51
function_take        : 50
general_expression   : 3 71 72 73 73 74 74
if                   : 
list                 : 34
math_operation       : 43 52
multipleObjects      : 4 17 19 25 26 29 30 31 36 37 70
multiplestring       : 8 10 11
num_expression       : 53 54 55 56 64 64 65 65 66 66 67 67 68 68 69 69
sequential_col       : 71
sequential_colls     : 18 19 27 28 29 41 42
set                  : 33 38 38 39 39 40 40
setFunctions_difference : 49
setFunctions_intersection : 48
setFunctions_union   : 47
stament              : 9 10 0
value                : 16 17
variable_expression  : 46
vector               : 32
while                : 

