Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
Rule 60    math_operation -> MINUS num_expression num_expression
Rule 61    math_operation -> DIVIDE num_expression num_expression
Rule 62    math_operation -> TIMES num_expression num_expression
Rule 63    num_expression -> NUMBER
Rule 64    num_expression -> ID
Rule 65    boolean_operation -> bool_operation
Rule 66    boolean_operation -> compare_operation
Rule 67    bool_expression -> LPAREN bool_operation RPAREN
Rule 68    bool_operation -> AND bool_expression bool_expression
Rule 69    bool_operation -> OR bool_expression bool_expression
Rule 70    bool_operation -> NOT bool_expression
Rule 71    bool_expression -> BOOLEAN_TRUE
Rule 72    bool_expression -> BOOLEAN_FALSE
Rule 73    bool_expression -> ID
Rule 74    compare_operation -> GREATERTHAN num_expression num_expression
Rule 75    compare_operation -> LESSTHAN num_expression num_expression
Rule 76    compare_operation -> GREATERTHANEQUALS num_expression num_expression
Rule 77    compare_operation -> LESSTHANEQUALS num_expression num_expression
Rule 78    compare_operation -> EQUAL num_expression num_expression
Rule 79    compare_operation -> NOTEQUAL num_expression num_expression
Rule 80    variable_expression -> DEF ID value
Rule 81    variable_expression -> DEF ID sequential_colls
Rule 82    variable_expression -> DEF ID stament
Rule 83    control_structure -> if
Rule 84    control_structure -> for
Rule 85    for -> FOR LBRACKET ID sequential_colls RBRACKET
Rule 86    for -> FOR LBRACKET ID ID RBRACKET
Rule 87    while -> WHILE LPAREN boolean_operation RPAREN do
Rule 88    do -> LPAREN DO code_block RPAREN
Rule 89    if -> IF LPAREN boolean_operation RPAREN

Terminals, with rules where they appear

AND                  : 68
APOSTROPHE           : 37
AT                   : 
BOOLEAN_FALSE        : 30 72
BOOLEAN_TRUE         : 29 71
DEF                  : 80 81 82
DEFN                 : 
DIFFERENCE           : 46
DIVIDE               : 45 46 47 61
DO                   : 88
DOUBLE_POINT         : 
DROP                 : 49
ELSE                 : 
EQUAL                : 78
EXCLAMATION          : 
FLOAT                : 28
FOR                  : 85 86
FUNCTION_CONJ        : 36
FUNCTION_COUNT       : 35
FUNCTION_EMPTY       : 12
FUNCTION_GET         : 34
FUNCTION_NTH         : 
FUNCTION_PRINTLN     : 10
FUNCTION_SEQ         : 20 21
FUNCTION_SUB         : 18 19
GREATERTHAN          : 74
GREATERTHANEQUALS    : 76
ID                   : 19 21 42 64 73 80 81 82 85 86 86
IF                   : 89
INTERSECTION         : 47
LBRACKET             : 32 85 86
LCURLYBRA            : 43
LESSTHAN             : 75
LESSTHANEQUALS       : 77
LIST                 : 38
LPAREN               : 1 6 7 8 9 33 37 38 44 58 67 87 88 89
MINUS                : 60
NOT                  : 70
NOTEQUAL             : 79
NULL                 : 31
NUMBER               : 18 19 27 34 48 49 63
OR                   : 69
PERCENTAJE           : 
PLUS                 : 59
POINT                : 
QUESTION             : 
RBRACKET             : 32 85 86
RCURLYBRA            : 43
READLINE             : 11
RPAREN               : 1 6 7 8 9 33 37 38 44 58 67 87 88 89
SET                  : 44 45 46 47
SETDEF               : 43
STRING               : 12 13 14 18 20 26
TAKE                 : 48
TIMES                : 62
TYPE_STR             : 17
UNION                : 45
VECTOR               : 33
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

bool_expression      : 68 68 69 69 70
bool_operation       : 65 67
boolean_operation    : 51 87 89
code_block           : 4 8 9 88
compare_operation    : 66
compute              : 1
control_structure    : 4
do                   : 87
for                  : 84
function             : 2 6 8
function_drop        : 57
function_take        : 56
general_expression   : 3 7 9
if                   : 83
list                 : 41
math_operation       : 50 58
multipleObjects      : 10 23 25 32 33 36 37 38 43 44
multiplestring       : 14 16 17
num_expression       : 59 59 60 60 61 61 62 62 74 74 75 75 76 76 77 77 78 78 79 79
sequential_colls     : 24 25 34 35 36 48 49 81 85
set                  : 40 45 45 46 46 47 47
setFunctions_difference : 55
setFunctions_intersection : 54
setFunctions_union   : 53
stament              : 15 16 82 0
value                : 22 23 80
variable_expression  : 52
vector               : 39
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . stament
    (1) stament -> . LPAREN compute RPAREN

    LPAREN          shift and go to state 2

    stament                        shift and go to state 1

state 1

    (0) S' -> stament .



state 2

    (1) stament -> LPAREN . compute RPAREN
    (2) compute -> . function
    (3) compute -> . general_expression
    (4) compute -> . control_structure code_block
    (5) compute -> . while
    (10) function -> . FUNCTION_PRINTLN multipleObjects
    (11) function -> . READLINE
    (12) function -> . FUNCTION_EMPTY STRING
    (17) function -> . TYPE_STR multiplestring
    (18) function -> . FUNCTION_SUB STRING NUMBER
    (19) function -> . FUNCTION_SUB ID NUMBER
    (20) function -> . FUNCTION_SEQ STRING
    (21) function -> . FUNCTION_SEQ ID
    (34) function -> . FUNCTION_GET sequential_colls NUMBER
    (35) function -> . FUNCTION_COUNT sequential_colls
    (36) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (50) general_expression -> . math_operation
    (51) general_expression -> . boolean_operation
    (52) general_expression -> . variable_expression
    (53) general_expression -> . setFunctions_union
    (54) general_expression -> . setFunctions_intersection
    (55) general_expression -> . setFunctions_difference
    (56) general_expression -> . function_take
    (57) general_expression -> . function_drop
    (83) control_structure -> . if
    (84) control_structure -> . for
    (87) while -> . WHILE LPAREN boolean_operation RPAREN do
    (59) math_operation -> . PLUS num_expression num_expression
    (60) math_operation -> . MINUS num_expression num_expression
    (61) math_operation -> . DIVIDE num_expression num_expression
    (62) math_operation -> . TIMES num_expression num_expression
    (65) boolean_operation -> . bool_operation
    (66) boolean_operation -> . compare_operation
    (80) variable_expression -> . DEF ID value
    (81) variable_expression -> . DEF ID sequential_colls
    (82) variable_expression -> . DEF ID stament
    (45) setFunctions_union -> . SET DIVIDE UNION set set
    (47) setFunctions_intersection -> . SET DIVIDE INTERSECTION set set
    (46) setFunctions_difference -> . SET DIVIDE DIFFERENCE set set
    (48) function_take -> . TAKE NUMBER sequential_colls
    (49) function_drop -> . DROP NUMBER sequential_colls
    (89) if -> . IF LPAREN boolean_operation RPAREN
    (85) for -> . FOR LBRACKET ID sequential_colls RBRACKET
    (86) for -> . FOR LBRACKET ID ID RBRACKET
    (68) bool_operation -> . AND bool_expression bool_expression
    (69) bool_operation -> . OR bool_expression bool_expression
    (70) bool_operation -> . NOT bool_expression
    (74) compare_operation -> . GREATERTHAN num_expression num_expression
    (75) compare_operation -> . LESSTHAN num_expression num_expression
    (76) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (77) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (78) compare_operation -> . EQUAL num_expression num_expression
    (79) compare_operation -> . NOTEQUAL num_expression num_expression

    FUNCTION_PRINTLN shift and go to state 8
    READLINE        shift and go to state 9
    FUNCTION_EMPTY  shift and go to state 10
    TYPE_STR        shift and go to state 11
    FUNCTION_SUB    shift and go to state 12
    FUNCTION_SEQ    shift and go to state 13
    FUNCTION_GET    shift and go to state 14
    FUNCTION_COUNT  shift and go to state 15
    FUNCTION_CONJ   shift and go to state 16
    WHILE           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    TIMES           shift and go to state 31
    DEF             shift and go to state 34
    SET             shift and go to state 35
    TAKE            shift and go to state 36
    DROP            shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    NOT             shift and go to state 42
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    GREATERTHANEQUALS shift and go to state 45
    LESSTHANEQUALS  shift and go to state 46
    EQUAL           shift and go to state 47
    NOTEQUAL        shift and go to state 48

    compute                        shift and go to state 3
    function                       shift and go to state 4
    general_expression             shift and go to state 5
    control_structure              shift and go to state 6
    while                          shift and go to state 7
    math_operation                 shift and go to state 17
    boolean_operation              shift and go to state 18
    variable_expression            shift and go to state 19
    setFunctions_union             shift and go to state 20
    setFunctions_intersection      shift and go to state 21
    setFunctions_difference        shift and go to state 22
    function_take                  shift and go to state 23
    function_drop                  shift and go to state 24
    if                             shift and go to state 25
    for                            shift and go to state 26
    bool_operation                 shift and go to state 32
    compare_operation              shift and go to state 33

state 3

    (1) stament -> LPAREN compute . RPAREN

    RPAREN          shift and go to state 49


state 4

    (2) compute -> function .

    RPAREN          reduce using rule 2 (compute -> function .)


state 5

    (3) compute -> general_expression .

    RPAREN          reduce using rule 3 (compute -> general_expression .)


state 6

    (4) compute -> control_structure . code_block
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    LPAREN          shift and go to state 51

    code_block                     shift and go to state 50

state 7

    (5) compute -> while .

    RPAREN          reduce using rule 5 (compute -> while .)


state 8

    (10) function -> FUNCTION_PRINTLN . multipleObjects
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (31) value -> . NULL
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 52
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 9

    (11) function -> READLINE .

    RPAREN          reduce using rule 11 (function -> READLINE .)


state 10

    (12) function -> FUNCTION_EMPTY . STRING

    STRING          shift and go to state 69


state 11

    (17) function -> TYPE_STR . multiplestring
    (13) multiplestring -> . STRING
    (14) multiplestring -> . STRING multiplestring
    (15) multiplestring -> . stament
    (16) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN

    STRING          shift and go to state 71
    LPAREN          shift and go to state 2

    multiplestring                 shift and go to state 70
    stament                        shift and go to state 72

state 12

    (18) function -> FUNCTION_SUB . STRING NUMBER
    (19) function -> FUNCTION_SUB . ID NUMBER

    STRING          shift and go to state 73
    ID              shift and go to state 74


state 13

    (20) function -> FUNCTION_SEQ . STRING
    (21) function -> FUNCTION_SEQ . ID

    STRING          shift and go to state 75
    ID              shift and go to state 76


state 14

    (34) function -> FUNCTION_GET . sequential_colls NUMBER
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    sequential_colls               shift and go to state 77
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 15

    (35) function -> FUNCTION_COUNT . sequential_colls
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    sequential_colls               shift and go to state 78
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 16

    (36) function -> FUNCTION_CONJ . sequential_colls multipleObjects
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    sequential_colls               shift and go to state 79
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 17

    (50) general_expression -> math_operation .

    RPAREN          reduce using rule 50 (general_expression -> math_operation .)


state 18

    (51) general_expression -> boolean_operation .

    RPAREN          reduce using rule 51 (general_expression -> boolean_operation .)


state 19

    (52) general_expression -> variable_expression .

    RPAREN          reduce using rule 52 (general_expression -> variable_expression .)


state 20

    (53) general_expression -> setFunctions_union .

    RPAREN          reduce using rule 53 (general_expression -> setFunctions_union .)


state 21

    (54) general_expression -> setFunctions_intersection .

    RPAREN          reduce using rule 54 (general_expression -> setFunctions_intersection .)


state 22

    (55) general_expression -> setFunctions_difference .

    RPAREN          reduce using rule 55 (general_expression -> setFunctions_difference .)


state 23

    (56) general_expression -> function_take .

    RPAREN          reduce using rule 56 (general_expression -> function_take .)


state 24

    (57) general_expression -> function_drop .

    RPAREN          reduce using rule 57 (general_expression -> function_drop .)


state 25

    (83) control_structure -> if .

    LPAREN          reduce using rule 83 (control_structure -> if .)


state 26

    (84) control_structure -> for .

    LPAREN          reduce using rule 84 (control_structure -> for .)


state 27

    (87) while -> WHILE . LPAREN boolean_operation RPAREN do

    LPAREN          shift and go to state 80


state 28

    (59) math_operation -> PLUS . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 81

state 29

    (60) math_operation -> MINUS . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 85

state 30

    (61) math_operation -> DIVIDE . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 86

state 31

    (62) math_operation -> TIMES . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 87

state 32

    (65) boolean_operation -> bool_operation .

    RPAREN          reduce using rule 65 (boolean_operation -> bool_operation .)


state 33

    (66) boolean_operation -> compare_operation .

    RPAREN          reduce using rule 66 (boolean_operation -> compare_operation .)


state 34

    (80) variable_expression -> DEF . ID value
    (81) variable_expression -> DEF . ID sequential_colls
    (82) variable_expression -> DEF . ID stament

    ID              shift and go to state 88


state 35

    (45) setFunctions_union -> SET . DIVIDE UNION set set
    (47) setFunctions_intersection -> SET . DIVIDE INTERSECTION set set
    (46) setFunctions_difference -> SET . DIVIDE DIFFERENCE set set

    DIVIDE          shift and go to state 89


state 36

    (48) function_take -> TAKE . NUMBER sequential_colls

    NUMBER          shift and go to state 90


state 37

    (49) function_drop -> DROP . NUMBER sequential_colls

    NUMBER          shift and go to state 91


state 38

    (89) if -> IF . LPAREN boolean_operation RPAREN

    LPAREN          shift and go to state 92


state 39

    (85) for -> FOR . LBRACKET ID sequential_colls RBRACKET
    (86) for -> FOR . LBRACKET ID ID RBRACKET

    LBRACKET        shift and go to state 93


state 40

    (68) bool_operation -> AND . bool_expression bool_expression
    (67) bool_expression -> . LPAREN bool_operation RPAREN
    (71) bool_expression -> . BOOLEAN_TRUE
    (72) bool_expression -> . BOOLEAN_FALSE
    (73) bool_expression -> . ID

    LPAREN          shift and go to state 95
    BOOLEAN_TRUE    shift and go to state 96
    BOOLEAN_FALSE   shift and go to state 97
    ID              shift and go to state 98

    bool_expression                shift and go to state 94

state 41

    (69) bool_operation -> OR . bool_expression bool_expression
    (67) bool_expression -> . LPAREN bool_operation RPAREN
    (71) bool_expression -> . BOOLEAN_TRUE
    (72) bool_expression -> . BOOLEAN_FALSE
    (73) bool_expression -> . ID

    LPAREN          shift and go to state 95
    BOOLEAN_TRUE    shift and go to state 96
    BOOLEAN_FALSE   shift and go to state 97
    ID              shift and go to state 98

    bool_expression                shift and go to state 99

state 42

    (70) bool_operation -> NOT . bool_expression
    (67) bool_expression -> . LPAREN bool_operation RPAREN
    (71) bool_expression -> . BOOLEAN_TRUE
    (72) bool_expression -> . BOOLEAN_FALSE
    (73) bool_expression -> . ID

    LPAREN          shift and go to state 95
    BOOLEAN_TRUE    shift and go to state 96
    BOOLEAN_FALSE   shift and go to state 97
    ID              shift and go to state 98

    bool_expression                shift and go to state 100

state 43

    (74) compare_operation -> GREATERTHAN . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 101

state 44

    (75) compare_operation -> LESSTHAN . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 102

state 45

    (76) compare_operation -> GREATERTHANEQUALS . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 103

state 46

    (77) compare_operation -> LESSTHANEQUALS . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 104

state 47

    (78) compare_operation -> EQUAL . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 105

state 48

    (79) compare_operation -> NOTEQUAL . num_expression num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 106

state 49

    (1) stament -> LPAREN compute RPAREN .

    $end            reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    STRING          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    LPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    RPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)


state 50

    (4) compute -> control_structure code_block .

    RPAREN          reduce using rule 4 (compute -> control_structure code_block .)


state 51

    (6) code_block -> LPAREN . function RPAREN
    (7) code_block -> LPAREN . general_expression RPAREN
    (8) code_block -> LPAREN . function RPAREN code_block
    (9) code_block -> LPAREN . general_expression RPAREN code_block
    (10) function -> . FUNCTION_PRINTLN multipleObjects
    (11) function -> . READLINE
    (12) function -> . FUNCTION_EMPTY STRING
    (17) function -> . TYPE_STR multiplestring
    (18) function -> . FUNCTION_SUB STRING NUMBER
    (19) function -> . FUNCTION_SUB ID NUMBER
    (20) function -> . FUNCTION_SEQ STRING
    (21) function -> . FUNCTION_SEQ ID
    (34) function -> . FUNCTION_GET sequential_colls NUMBER
    (35) function -> . FUNCTION_COUNT sequential_colls
    (36) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (50) general_expression -> . math_operation
    (51) general_expression -> . boolean_operation
    (52) general_expression -> . variable_expression
    (53) general_expression -> . setFunctions_union
    (54) general_expression -> . setFunctions_intersection
    (55) general_expression -> . setFunctions_difference
    (56) general_expression -> . function_take
    (57) general_expression -> . function_drop
    (59) math_operation -> . PLUS num_expression num_expression
    (60) math_operation -> . MINUS num_expression num_expression
    (61) math_operation -> . DIVIDE num_expression num_expression
    (62) math_operation -> . TIMES num_expression num_expression
    (65) boolean_operation -> . bool_operation
    (66) boolean_operation -> . compare_operation
    (80) variable_expression -> . DEF ID value
    (81) variable_expression -> . DEF ID sequential_colls
    (82) variable_expression -> . DEF ID stament
    (45) setFunctions_union -> . SET DIVIDE UNION set set
    (47) setFunctions_intersection -> . SET DIVIDE INTERSECTION set set
    (46) setFunctions_difference -> . SET DIVIDE DIFFERENCE set set
    (48) function_take -> . TAKE NUMBER sequential_colls
    (49) function_drop -> . DROP NUMBER sequential_colls
    (68) bool_operation -> . AND bool_expression bool_expression
    (69) bool_operation -> . OR bool_expression bool_expression
    (70) bool_operation -> . NOT bool_expression
    (74) compare_operation -> . GREATERTHAN num_expression num_expression
    (75) compare_operation -> . LESSTHAN num_expression num_expression
    (76) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (77) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (78) compare_operation -> . EQUAL num_expression num_expression
    (79) compare_operation -> . NOTEQUAL num_expression num_expression

    FUNCTION_PRINTLN shift and go to state 8
    READLINE        shift and go to state 9
    FUNCTION_EMPTY  shift and go to state 10
    TYPE_STR        shift and go to state 11
    FUNCTION_SUB    shift and go to state 12
    FUNCTION_SEQ    shift and go to state 13
    FUNCTION_GET    shift and go to state 14
    FUNCTION_COUNT  shift and go to state 15
    FUNCTION_CONJ   shift and go to state 16
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    TIMES           shift and go to state 31
    DEF             shift and go to state 34
    SET             shift and go to state 35
    TAKE            shift and go to state 36
    DROP            shift and go to state 37
    AND             shift and go to state 40
    OR              shift and go to state 41
    NOT             shift and go to state 42
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    GREATERTHANEQUALS shift and go to state 45
    LESSTHANEQUALS  shift and go to state 46
    EQUAL           shift and go to state 47
    NOTEQUAL        shift and go to state 48

    function                       shift and go to state 107
    general_expression             shift and go to state 108
    math_operation                 shift and go to state 17
    boolean_operation              shift and go to state 18
    variable_expression            shift and go to state 19
    setFunctions_union             shift and go to state 20
    setFunctions_intersection      shift and go to state 21
    setFunctions_difference        shift and go to state 22
    function_take                  shift and go to state 23
    function_drop                  shift and go to state 24
    bool_operation                 shift and go to state 32
    compare_operation              shift and go to state 33

state 52

    (10) function -> FUNCTION_PRINTLN multipleObjects .

    RPAREN          reduce using rule 10 (function -> FUNCTION_PRINTLN multipleObjects .)


state 53

    (22) multipleObjects -> value .
    (23) multipleObjects -> value . multipleObjects
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
