Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DO
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FOR
    FUNCTION_NTH
    IF
    NULL
    PERCENTAJE
    POINT
    VECTOR
    WHILE

Grammar

Rule 0     S' -> stament
UNION                : 35
VECTOR               : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

bool_expression      : 51 51 52 52 53
bool_operation       : 41 50
compare_operation    : 42
compute              : 1
function             : 3
function_drop        : 
function_take        : 
general_expression   : 4
list                 : 31
math_operation       : 40 44
multipleObjects      : 18 19 20 21 22 23 26 27 28 33 34
multiplestring       : 9 10
num_expression       : 45 46 47 48 56 56 57 57 58 58 59 59 60 60 61 61
sequential_colls     : 24 25 26 38 39
set                  : 30 35 35 36 36 37 37
setFunctions_difference : 
setFunctions_intersection : 
setFunctions_union   : 
stament              : 0
variable_expression  : 43
vector               : 2 29

Parsing method: LALR

state 0

    (0) S' -> . stament
    (1) stament -> . LPAREN compute RPAREN
    (2) stament -> . vector
    (23) vector -> . LBRACKET multipleObjects RBRACKET

    LPAREN          shift and go to state 2
    LBRACKET        shift and go to state 4

    stament                        shift and go to state 1
    vector                         shift and go to state 3

state 1

    (0) S' -> stament .



state 2

    (1) stament -> LPAREN . compute RPAREN
    (3) compute -> . function
    (4) compute -> . general_expression
    (5) function -> . FUNCTION_PRINTLN STRING
    (6) function -> . READ MINUS LINE
    (7) function -> . FUNCTION_EMPTY QUESTION STRING
    (10) function -> . TYPE_STR multiplestring
    (11) function -> . FUNCTION_SUB STRING NUMBER
    (12) function -> . FUNCTION_SEQ STRING
    (24) function -> . FUNCTION_GET sequential_colls NUMBER
    (25) function -> . FUNCTION_COUNT sequential_colls
    (26) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (40) general_expression -> . math_operation
    (41) general_expression -> . bool_operation
    (42) general_expression -> . compare_operation
    (43) general_expression -> . variable_expression
    (45) math_operation -> . PLUS num_expression NUMBER
    (46) math_operation -> . MINUS num_expression NUMBER
    (47) math_operation -> . DIVIDE num_expression NUMBER
    (48) math_operation -> . TIMES num_expression NUMBER
    (51) bool_operation -> . AND bool_expression bool_expression
    (52) bool_operation -> . OR bool_expression bool_expression
    (53) bool_operation -> . NOT bool_expression
    (56) compare_operation -> . GREATERTHAN num_expression num_expression
    (57) compare_operation -> . LESSTHAN num_expression num_expression
    (58) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (59) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (60) compare_operation -> . EQUAL num_expression num_expression
    (61) compare_operation -> . NOTEQUAL num_expression num_expression
    (62) variable_expression -> . DEF ID STRING
    (63) variable_expression -> . DEF ID NUMBER
    (64) variable_expression -> . FLOAT
    (65) variable_expression -> . DEF ID BOOLEAN_TRUE
    (66) variable_expression -> . BOOLEAN_FALSE

    FUNCTION_PRINTLN shift and go to state 8
    READ            shift and go to state 9
    FUNCTION_EMPTY  shift and go to state 11
    TYPE_STR        shift and go to state 12
    FUNCTION_SUB    shift and go to state 13
    FUNCTION_SEQ    shift and go to state 14
    FUNCTION_GET    shift and go to state 15
    FUNCTION_COUNT  shift and go to state 16
    FUNCTION_CONJ   shift and go to state 17
    PLUS            shift and go to state 22
    MINUS           shift and go to state 10
    DIVIDE          shift and go to state 23
    TIMES           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    NOT             shift and go to state 27
    GREATERTHAN     shift and go to state 28
    LESSTHAN        shift and go to state 29
    GREATERTHANEQUALS shift and go to state 30
    LESSTHANEQUALS  shift and go to state 31
    EQUAL           shift and go to state 32
    NOTEQUAL        shift and go to state 33
    DEF             shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36

    compute                        shift and go to state 5
    function                       shift and go to state 6
    general_expression             shift and go to state 7
    math_operation                 shift and go to state 18
    bool_operation                 shift and go to state 19
    compare_operation              shift and go to state 20
    variable_expression            shift and go to state 21

state 3

    (2) stament -> vector .

    $end            reduce using rule 2 (stament -> vector .)


state 4

    (23) vector -> LBRACKET . multipleObjects RBRACKET
    (13) multipleObjects -> . STRING
    (14) multipleObjects -> . NUMBER
    (15) multipleObjects -> . FLOAT
    (16) multipleObjects -> . BOOLEAN_TRUE
    (17) multipleObjects -> . BOOLEAN_FALSE
    (18) multipleObjects -> . multipleObjects STRING
    (19) multipleObjects -> . multipleObjects NUMBER
    (20) multipleObjects -> . multipleObjects FLOAT
    (21) multipleObjects -> . multipleObjects BOOLEAN_TRUE
    (22) multipleObjects -> . multipleObjects BOOLEAN_FALSE

    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOLEAN_TRUE    shift and go to state 41
    BOOLEAN_FALSE   shift and go to state 42

    multipleObjects                shift and go to state 37

state 5

    (1) stament -> LPAREN compute . RPAREN

    RPAREN          shift and go to state 43


state 6

    (3) compute -> function .

    RPAREN          reduce using rule 3 (compute -> function .)


state 7

    (4) compute -> general_expression .

    RPAREN          reduce using rule 4 (compute -> general_expression .)


state 8

    (5) function -> FUNCTION_PRINTLN . STRING

    STRING          shift and go to state 44


state 9

    (6) function -> READ . MINUS LINE

    MINUS           shift and go to state 45


state 10

    (46) math_operation -> MINUS . num_expression NUMBER
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 46

state 11

    (7) function -> FUNCTION_EMPTY . QUESTION STRING

    QUESTION        shift and go to state 49


state 12

    (10) function -> TYPE_STR . multiplestring
    (8) multiplestring -> . STRING
    (9) multiplestring -> . multiplestring STRING

    STRING          shift and go to state 51

    multiplestring                 shift and go to state 50

state 13

    (11) function -> FUNCTION_SUB . STRING NUMBER

    STRING          shift and go to state 52


state 14

    (12) function -> FUNCTION_SEQ . STRING

    STRING          shift and go to state 53


state 15

    (24) function -> FUNCTION_GET . sequential_colls NUMBER
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (23) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 58
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 59
    LPAREN          shift and go to state 60
    APOSTROPHE      shift and go to state 61

    sequential_colls               shift and go to state 54
    vector                         shift and go to state 55
    set                            shift and go to state 56
    list                           shift and go to state 57

state 16

    (25) function -> FUNCTION_COUNT . sequential_colls
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (23) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 58
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 59
    LPAREN          shift and go to state 60
    APOSTROPHE      shift and go to state 61

    sequential_colls               shift and go to state 62
    vector                         shift and go to state 55
    set                            shift and go to state 56
    list                           shift and go to state 57

state 17

    (26) function -> FUNCTION_CONJ . sequential_colls multipleObjects
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (23) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 58
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 59
    LPAREN          shift and go to state 60
    APOSTROPHE      shift and go to state 61

    sequential_colls               shift and go to state 63
    vector                         shift and go to state 55
    set                            shift and go to state 56
    list                           shift and go to state 57

state 18

    (40) general_expression -> math_operation .

    RPAREN          reduce using rule 40 (general_expression -> math_operation .)


state 19

    (41) general_expression -> bool_operation .

    RPAREN          reduce using rule 41 (general_expression -> bool_operation .)


state 20

    (42) general_expression -> compare_operation .

    RPAREN          reduce using rule 42 (general_expression -> compare_operation .)


state 21

    (43) general_expression -> variable_expression .

    RPAREN          reduce using rule 43 (general_expression -> variable_expression .)


state 22

    (45) math_operation -> PLUS . num_expression NUMBER
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 64

state 23

    (47) math_operation -> DIVIDE . num_expression NUMBER
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 65

state 24

    (48) math_operation -> TIMES . num_expression NUMBER
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 66

state 25

    (51) bool_operation -> AND . bool_expression bool_expression
    (50) bool_expression -> . LPAREN bool_operation RPAREN
    (54) bool_expression -> . BOOLEAN_TRUE
    (55) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 68
    BOOLEAN_TRUE    shift and go to state 69
    BOOLEAN_FALSE   shift and go to state 70

    bool_expression                shift and go to state 67

state 26

    (52) bool_operation -> OR . bool_expression bool_expression
    (50) bool_expression -> . LPAREN bool_operation RPAREN
    (54) bool_expression -> . BOOLEAN_TRUE
    (55) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 68
    BOOLEAN_TRUE    shift and go to state 69
    BOOLEAN_FALSE   shift and go to state 70

    bool_expression                shift and go to state 71

state 27

    (53) bool_operation -> NOT . bool_expression
    (50) bool_expression -> . LPAREN bool_operation RPAREN
    (54) bool_expression -> . BOOLEAN_TRUE
    (55) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 68
    BOOLEAN_TRUE    shift and go to state 69
    BOOLEAN_FALSE   shift and go to state 70

    bool_expression                shift and go to state 72

state 28

    (56) compare_operation -> GREATERTHAN . num_expression num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 73

state 29

    (57) compare_operation -> LESSTHAN . num_expression num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 74

state 30

    (58) compare_operation -> GREATERTHANEQUALS . num_expression num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 75

state 31

    (59) compare_operation -> LESSTHANEQUALS . num_expression num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 76

state 32

    (60) compare_operation -> EQUAL . num_expression num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 77

state 33

    (61) compare_operation -> NOTEQUAL . num_expression num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 78

state 34

    (62) variable_expression -> DEF . ID STRING
    (63) variable_expression -> DEF . ID NUMBER
    (65) variable_expression -> DEF . ID BOOLEAN_TRUE

    ID              shift and go to state 79


state 35

    (64) variable_expression -> FLOAT .

    RPAREN          reduce using rule 64 (variable_expression -> FLOAT .)


state 36

    (66) variable_expression -> BOOLEAN_FALSE .

    RPAREN          reduce using rule 66 (variable_expression -> BOOLEAN_FALSE .)


state 37

    (23) vector -> LBRACKET multipleObjects . RBRACKET
    (18) multipleObjects -> multipleObjects . STRING
    (19) multipleObjects -> multipleObjects . NUMBER
    (20) multipleObjects -> multipleObjects . FLOAT
    (21) multipleObjects -> multipleObjects . BOOLEAN_TRUE
    (22) multipleObjects -> multipleObjects . BOOLEAN_FALSE

    RBRACKET        shift and go to state 80
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    BOOLEAN_TRUE    shift and go to state 84
    BOOLEAN_FALSE   shift and go to state 85


state 38

    (13) multipleObjects -> STRING .

    RBRACKET        reduce using rule 13 (multipleObjects -> STRING .)
    STRING          reduce using rule 13 (multipleObjects -> STRING .)
    NUMBER          reduce using rule 13 (multipleObjects -> STRING .)
    FLOAT           reduce using rule 13 (multipleObjects -> STRING .)
    BOOLEAN_TRUE    reduce using rule 13 (multipleObjects -> STRING .)
    BOOLEAN_FALSE   reduce using rule 13 (multipleObjects -> STRING .)
    RPAREN          reduce using rule 13 (multipleObjects -> STRING .)
    RCURLYBRA       reduce using rule 13 (multipleObjects -> STRING .)


state 39

    (14) multipleObjects -> NUMBER .

    RBRACKET        reduce using rule 14 (multipleObjects -> NUMBER .)
    STRING          reduce using rule 14 (multipleObjects -> NUMBER .)
    NUMBER          reduce using rule 14 (multipleObjects -> NUMBER .)
    FLOAT           reduce using rule 14 (multipleObjects -> NUMBER .)
    BOOLEAN_TRUE    reduce using rule 14 (multipleObjects -> NUMBER .)
    BOOLEAN_FALSE   reduce using rule 14 (multipleObjects -> NUMBER .)
    RPAREN          reduce using rule 14 (multipleObjects -> NUMBER .)
    RCURLYBRA       reduce using rule 14 (multipleObjects -> NUMBER .)


state 40

    (15) multipleObjects -> FLOAT .

    RBRACKET        reduce using rule 15 (multipleObjects -> FLOAT .)
    STRING          reduce using rule 15 (multipleObjects -> FLOAT .)
    NUMBER          reduce using rule 15 (multipleObjects -> FLOAT .)
    FLOAT           reduce using rule 15 (multipleObjects -> FLOAT .)
    BOOLEAN_TRUE    reduce using rule 15 (multipleObjects -> FLOAT .)
    BOOLEAN_FALSE   reduce using rule 15 (multipleObjects -> FLOAT .)
    RPAREN          reduce using rule 15 (multipleObjects -> FLOAT .)
    RCURLYBRA       reduce using rule 15 (multipleObjects -> FLOAT .)


state 41

    (16) multipleObjects -> BOOLEAN_TRUE .

    RBRACKET        reduce using rule 16 (multipleObjects -> BOOLEAN_TRUE .)
    STRING          reduce using rule 16 (multipleObjects -> BOOLEAN_TRUE .)
    NUMBER          reduce using rule 16 (multipleObjects -> BOOLEAN_TRUE .)
    FLOAT           reduce using rule 16 (multipleObjects -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 16 (multipleObjects -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 16 (multipleObjects -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 16 (multipleObjects -> BOOLEAN_TRUE .)
    RCURLYBRA       reduce using rule 16 (multipleObjects -> BOOLEAN_TRUE .)


state 42

    (17) multipleObjects -> BOOLEAN_FALSE .

    RBRACKET        reduce using rule 17 (multipleObjects -> BOOLEAN_FALSE .)
    STRING          reduce using rule 17 (multipleObjects -> BOOLEAN_FALSE .)
    NUMBER          reduce using rule 17 (multipleObjects -> BOOLEAN_FALSE .)
    FLOAT           reduce using rule 17 (multipleObjects -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 17 (multipleObjects -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 17 (multipleObjects -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 17 (multipleObjects -> BOOLEAN_FALSE .)
    RCURLYBRA       reduce using rule 17 (multipleObjects -> BOOLEAN_FALSE .)


state 43

    (1) stament -> LPAREN compute RPAREN .

    $end            reduce using rule 1 (stament -> LPAREN compute RPAREN .)


state 44

    (5) function -> FUNCTION_PRINTLN STRING .

    RPAREN          reduce using rule 5 (function -> FUNCTION_PRINTLN STRING .)


state 45

    (6) function -> READ MINUS . LINE

    LINE            shift and go to state 86


state 46

    (46) math_operation -> MINUS num_expression . NUMBER

    NUMBER          shift and go to state 87


state 47

    (49) num_expression -> NUMBER .

    NUMBER          reduce using rule 49 (num_expression -> NUMBER .)
    LPAREN          reduce using rule 49 (num_expression -> NUMBER .)
    RPAREN          reduce using rule 49 (num_expression -> NUMBER .)


state 48

    (44) num_expression -> LPAREN . math_operation RPAREN
    (45) math_operation -> . PLUS num_expression NUMBER
    (46) math_operation -> . MINUS num_expression NUMBER
    (47) math_operation -> . DIVIDE num_expression NUMBER
    (48) math_operation -> . TIMES num_expression NUMBER

    PLUS            shift and go to state 22
    MINUS           shift and go to state 10
    DIVIDE          shift and go to state 23
    TIMES           shift and go to state 24

    math_operation                 shift and go to state 88

state 49

    (7) function -> FUNCTION_EMPTY QUESTION . STRING

    STRING          shift and go to state 89


state 50

    (10) function -> TYPE_STR multiplestring .
    (9) multiplestring -> multiplestring . STRING

    RPAREN          reduce using rule 10 (function -> TYPE_STR multiplestring .)
    STRING          shift and go to state 90


state 51

    (8) multiplestring -> STRING .

    STRING          reduce using rule 8 (multiplestring -> STRING .)
    RPAREN          reduce using rule 8 (multiplestring -> STRING .)


state 52

    (11) function -> FUNCTION_SUB STRING . NUMBER

    NUMBER          shift and go to state 91


state 53

    (12) function -> FUNCTION_SEQ STRING .

    RPAREN          reduce using rule 12 (function -> FUNCTION_SEQ STRING .)


state 54

    (24) function -> FUNCTION_GET sequential_colls . NUMBER

    NUMBER          shift and go to state 92


state 55

    (29) sequential_colls -> vector .

    NUMBER          reduce using rule 29 (sequential_colls -> vector .)
    RPAREN          reduce using rule 29 (sequential_colls -> vector .)
    STRING          reduce using rule 29 (sequential_colls -> vector .)
    FLOAT           reduce using rule 29 (sequential_colls -> vector .)
    BOOLEAN_TRUE    reduce using rule 29 (sequential_colls -> vector .)
    BOOLEAN_FALSE   reduce using rule 29 (sequential_colls -> vector .)


state 56

    (30) sequential_colls -> set .

    NUMBER          reduce using rule 30 (sequential_colls -> set .)
    RPAREN          reduce using rule 30 (sequential_colls -> set .)
    STRING          reduce using rule 30 (sequential_colls -> set .)
    FLOAT           reduce using rule 30 (sequential_colls -> set .)
    BOOLEAN_TRUE    reduce using rule 30 (sequential_colls -> set .)
    BOOLEAN_FALSE   reduce using rule 30 (sequential_colls -> set .)


state 57

    (31) sequential_colls -> list .

    NUMBER          reduce using rule 31 (sequential_colls -> list .)
    RPAREN          reduce using rule 31 (sequential_colls -> list .)
    STRING          reduce using rule 31 (sequential_colls -> list .)
    FLOAT           reduce using rule 31 (sequential_colls -> list .)
    BOOLEAN_TRUE    reduce using rule 31 (sequential_colls -> list .)
    BOOLEAN_FALSE   reduce using rule 31 (sequential_colls -> list .)


state 58

    (32) sequential_colls -> ID .

    NUMBER          reduce using rule 32 (sequential_colls -> ID .)
    RPAREN          reduce using rule 32 (sequential_colls -> ID .)
    STRING          reduce using rule 32 (sequential_colls -> ID .)
    FLOAT           reduce using rule 32 (sequential_colls -> ID .)
    BOOLEAN_TRUE    reduce using rule 32 (sequential_colls -> ID .)
    BOOLEAN_FALSE   reduce using rule 32 (sequential_colls -> ID .)


state 59

    (33) set -> SETDEF . LCURLYBRA multipleObjects RCURLYBRA

    LCURLYBRA       shift and go to state 93


state 60

    (34) set -> LPAREN . SET multipleObjects RPAREN
    (28) list -> LPAREN . LIST multipleObjects RPAREN

    SET             shift and go to state 94
    LIST            shift and go to state 95


state 61

    (27) list -> APOSTROPHE . LPAREN multipleObjects RPAREN

    LPAREN          shift and go to state 96


state 62

    (25) function -> FUNCTION_COUNT sequential_colls .

    RPAREN          reduce using rule 25 (function -> FUNCTION_COUNT sequential_colls .)


state 63

    (26) function -> FUNCTION_CONJ sequential_colls . multipleObjects
    (13) multipleObjects -> . STRING
    (14) multipleObjects -> . NUMBER
    (15) multipleObjects -> . FLOAT
    (16) multipleObjects -> . BOOLEAN_TRUE
    (17) multipleObjects -> . BOOLEAN_FALSE
    (18) multipleObjects -> . multipleObjects STRING
    (19) multipleObjects -> . multipleObjects NUMBER
    (20) multipleObjects -> . multipleObjects FLOAT
    (21) multipleObjects -> . multipleObjects BOOLEAN_TRUE
    (22) multipleObjects -> . multipleObjects BOOLEAN_FALSE

    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOLEAN_TRUE    shift and go to state 41
    BOOLEAN_FALSE   shift and go to state 42

    multipleObjects                shift and go to state 97

state 64

    (45) math_operation -> PLUS num_expression . NUMBER

    NUMBER          shift and go to state 98


state 65

    (47) math_operation -> DIVIDE num_expression . NUMBER

    NUMBER          shift and go to state 99


state 66

    (48) math_operation -> TIMES num_expression . NUMBER

    NUMBER          shift and go to state 100


state 67

    (51) bool_operation -> AND bool_expression . bool_expression
    (50) bool_expression -> . LPAREN bool_operation RPAREN
    (54) bool_expression -> . BOOLEAN_TRUE
    (55) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 68
    BOOLEAN_TRUE    shift and go to state 69
    BOOLEAN_FALSE   shift and go to state 70

    bool_expression                shift and go to state 101

state 68

    (50) bool_expression -> LPAREN . bool_operation RPAREN
    (51) bool_operation -> . AND bool_expression bool_expression
    (52) bool_operation -> . OR bool_expression bool_expression
    (53) bool_operation -> . NOT bool_expression

    AND             shift and go to state 25
    OR              shift and go to state 26
    NOT             shift and go to state 27

    bool_operation                 shift and go to state 102

state 69

    (54) bool_expression -> BOOLEAN_TRUE .

    LPAREN          reduce using rule 54 (bool_expression -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 54 (bool_expression -> BOOLEAN_TRUE .)
