Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    NULL
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
Rule 59    math_operation -> MINUS num_expression NUMBER
Rule 60    math_operation -> DIVIDE num_expression NUMBER
Rule 61    math_operation -> TIMES num_expression NUMBER
Rule 62    num_expression -> NUMBER
Rule 63    boolean_operation -> bool_operation
Rule 64    boolean_operation -> compare_operation
Rule 65    bool_expression -> LPAREN bool_operation RPAREN
Rule 66    bool_operation -> AND bool_expression bool_expression
Rule 67    bool_operation -> OR bool_expression bool_expression
Rule 68    bool_operation -> NOT bool_expression
Rule 69    bool_expression -> BOOLEAN_TRUE
Rule 70    bool_expression -> BOOLEAN_FALSE
Rule 71    compare_operation -> GREATERTHAN num_expression num_expression
Rule 72    compare_operation -> LESSTHAN num_expression num_expression
Rule 73    compare_operation -> GREATERTHANEQUALS num_expression num_expression
Rule 74    compare_operation -> LESSTHANEQUALS num_expression num_expression
Rule 75    compare_operation -> EQUAL num_expression num_expression
Rule 76    compare_operation -> NOTEQUAL num_expression num_expression
Rule 77    variable_expression -> DEF ID multipleObjects
Rule 78    control_structure -> if
Rule 79    control_structure -> for
Rule 80    for -> FOR LBRACKET ID sequential_colls RBRACKET
Rule 81    for -> FOR LBRACKET ID ID RBRACKET
Rule 82    while -> WHILE LPAREN boolean_operation RPAREN do
Rule 83    do -> LPAREN DO code_block RPAREN
Rule 84    if -> IF LPAREN boolean_operation RPAREN

Terminals, with rules where they appear

AND                  : 66
APOSTROPHE           : 36
AT                   : 
BOOLEAN_FALSE        : 30 70
BOOLEAN_TRUE         : 29 69
DEF                  : 77
DEFN                 : 
DIFFERENCE           : 45
DIVIDE               : 44 45 46 60
DO                   : 83
DOUBLE_POINT         : 
DROP                 : 48
ELSE                 : 
EQUAL                : 75
EXCLAMATION          : 
FLOAT                : 28
FOR                  : 80 81
FUNCTION_CONJ        : 35
FUNCTION_COUNT       : 34
FUNCTION_EMPTY       : 12
FUNCTION_GET         : 33
FUNCTION_NTH         : 
FUNCTION_PRINTLN     : 10
FUNCTION_SEQ         : 20 21
FUNCTION_SUB         : 18 19
GREATERTHAN          : 71
GREATERTHANEQUALS    : 73
ID                   : 19 21 41 77 80 81 81
IF                   : 84
INTERSECTION         : 46
LBRACKET             : 31 80 81
LCURLYBRA            : 42
LESSTHAN             : 72
LESSTHANEQUALS       : 74
LIST                 : 37
LPAREN               : 1 6 7 8 9 32 36 37 43 47 48 57 65 82 83 84
MINUS                : 59
NOT                  : 68
NOTEQUAL             : 76
NULL                 : 
NUMBER               : 18 19 27 33 47 48 58 59 60 61 62
OR                   : 67
PERCENTAJE           : 
PLUS                 : 58
POINT                : 
QUESTION             : 
RBRACKET             : 31 80 81
RCURLYBRA            : 42
READLINE             : 11
RPAREN               : 1 6 7 8 9 32 36 37 43 57 65 82 83 84
SET                  : 43 44 45 46
SETDEF               : 42
STRING               : 12 13 14 18 20 26
TAKE                 : 47
TIMES                : 61
TYPE_STR             : 17
UNION                : 44
VECTOR               : 32
WHILE                : 82
error                : 

Nonterminals, with rules where they appear

bool_expression      : 66 66 67 67 68
bool_operation       : 63 65
boolean_operation    : 50 82 84
code_block           : 4 8 9 83
compare_operation    : 64
compute              : 1
control_structure    : 4
do                   : 82
for                  : 79
function             : 2 6 8
function_drop        : 56
function_take        : 55
general_expression   : 3 7 9
if                   : 78
list                 : 40
math_operation       : 49 57
multipleObjects      : 10 23 25 31 32 35 36 37 42 43 77
multiplestring       : 14 16 17
num_expression       : 58 59 60 61 71 71 72 72 73 73 74 74 75 75 76 76
sequential_colls     : 24 25 33 34 35 47 48 80
set                  : 39 44 44 45 45 46 46
setFunctions_difference : 54
setFunctions_intersection : 53
setFunctions_union   : 52
stament              : 15 16 0
value                : 22 23
variable_expression  : 51
vector               : 38
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . stament
    (1) stament -> . LPAREN compute RPAREN

    LPAREN          shift and go to state 2

    stament                        shift and go to state 1

state 1

    (0) S' -> stament .



state 2

    (1) stament -> LPAREN . compute RPAREN
    (2) compute -> . function
    (3) compute -> . general_expression
    (4) compute -> . control_structure code_block
    (5) compute -> . while
    (10) function -> . FUNCTION_PRINTLN multipleObjects
    (11) function -> . READLINE
    (12) function -> . FUNCTION_EMPTY STRING
    (17) function -> . TYPE_STR multiplestring
    (18) function -> . FUNCTION_SUB STRING NUMBER
    (19) function -> . FUNCTION_SUB ID NUMBER
    (20) function -> . FUNCTION_SEQ STRING
    (21) function -> . FUNCTION_SEQ ID
    (33) function -> . FUNCTION_GET sequential_colls NUMBER
    (34) function -> . FUNCTION_COUNT sequential_colls
    (35) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (49) general_expression -> . math_operation
    (50) general_expression -> . boolean_operation
    (51) general_expression -> . variable_expression
    (52) general_expression -> . setFunctions_union
    (53) general_expression -> . setFunctions_intersection
    (54) general_expression -> . setFunctions_difference
    (55) general_expression -> . function_take
    (56) general_expression -> . function_drop
    (78) control_structure -> . if
    (79) control_structure -> . for
    (82) while -> . WHILE LPAREN boolean_operation RPAREN do
    (58) math_operation -> . PLUS num_expression NUMBER
    (59) math_operation -> . MINUS num_expression NUMBER
    (60) math_operation -> . DIVIDE num_expression NUMBER
    (61) math_operation -> . TIMES num_expression NUMBER
    (63) boolean_operation -> . bool_operation
    (64) boolean_operation -> . compare_operation
    (77) variable_expression -> . DEF ID multipleObjects
    (44) setFunctions_union -> . SET DIVIDE UNION set set
    (46) setFunctions_intersection -> . SET DIVIDE INTERSECTION set set
    (45) setFunctions_difference -> . SET DIVIDE DIFFERENCE set set
    (47) function_take -> . LPAREN TAKE NUMBER sequential_colls
    (48) function_drop -> . LPAREN DROP NUMBER sequential_colls
    (84) if -> . IF LPAREN boolean_operation RPAREN
    (80) for -> . FOR LBRACKET ID sequential_colls RBRACKET
    (81) for -> . FOR LBRACKET ID ID RBRACKET
    (66) bool_operation -> . AND bool_expression bool_expression
    (67) bool_operation -> . OR bool_expression bool_expression
    (68) bool_operation -> . NOT bool_expression
    (71) compare_operation -> . GREATERTHAN num_expression num_expression
    (72) compare_operation -> . LESSTHAN num_expression num_expression
    (73) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (74) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (75) compare_operation -> . EQUAL num_expression num_expression
    (76) compare_operation -> . NOTEQUAL num_expression num_expression

    FUNCTION_PRINTLN shift and go to state 9
    READLINE        shift and go to state 10
    FUNCTION_EMPTY  shift and go to state 11
    TYPE_STR        shift and go to state 12
    FUNCTION_SUB    shift and go to state 13
    FUNCTION_SEQ    shift and go to state 14
    FUNCTION_GET    shift and go to state 15
    FUNCTION_COUNT  shift and go to state 16
    FUNCTION_CONJ   shift and go to state 17
    WHILE           shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    DIVIDE          shift and go to state 31
    TIMES           shift and go to state 32
    DEF             shift and go to state 35
    SET             shift and go to state 36
    LPAREN          shift and go to state 3
    IF              shift and go to state 37
    FOR             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    NOT             shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    GREATERTHANEQUALS shift and go to state 44
    LESSTHANEQUALS  shift and go to state 45
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47

    compute                        shift and go to state 4
    function                       shift and go to state 5
    general_expression             shift and go to state 6
    control_structure              shift and go to state 7
    while                          shift and go to state 8
    math_operation                 shift and go to state 18
    boolean_operation              shift and go to state 19
    variable_expression            shift and go to state 20
    setFunctions_union             shift and go to state 21
    setFunctions_intersection      shift and go to state 22
    setFunctions_difference        shift and go to state 23
    function_take                  shift and go to state 24
    function_drop                  shift and go to state 25
    if                             shift and go to state 26
    for                            shift and go to state 27
    bool_operation                 shift and go to state 33
    compare_operation              shift and go to state 34

state 3

    (47) function_take -> LPAREN . TAKE NUMBER sequential_colls
    (48) function_drop -> LPAREN . DROP NUMBER sequential_colls

    TAKE            shift and go to state 48
    DROP            shift and go to state 49


state 4

    (1) stament -> LPAREN compute . RPAREN

    RPAREN          shift and go to state 50


state 5

    (2) compute -> function .

    RPAREN          reduce using rule 2 (compute -> function .)


state 6

    (3) compute -> general_expression .

    RPAREN          reduce using rule 3 (compute -> general_expression .)


state 7

    (4) compute -> control_structure . code_block
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    LPAREN          shift and go to state 52

    code_block                     shift and go to state 51

state 8

    (5) compute -> while .

    RPAREN          reduce using rule 5 (compute -> while .)


state 9

    (10) function -> FUNCTION_PRINTLN . multipleObjects
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    BOOLEAN_TRUE    shift and go to state 59
    BOOLEAN_FALSE   shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 53
    value                          shift and go to state 54
    sequential_colls               shift and go to state 55
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 10

    (11) function -> READLINE .

    RPAREN          reduce using rule 11 (function -> READLINE .)


state 11

    (12) function -> FUNCTION_EMPTY . STRING

    STRING          shift and go to state 69


state 12

    (17) function -> TYPE_STR . multiplestring
    (13) multiplestring -> . STRING
    (14) multiplestring -> . STRING multiplestring
    (15) multiplestring -> . stament
    (16) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN

    STRING          shift and go to state 71
    LPAREN          shift and go to state 2

    multiplestring                 shift and go to state 70
    stament                        shift and go to state 72

state 13

    (18) function -> FUNCTION_SUB . STRING NUMBER
    (19) function -> FUNCTION_SUB . ID NUMBER

    STRING          shift and go to state 73
    ID              shift and go to state 74


state 14

    (20) function -> FUNCTION_SEQ . STRING
    (21) function -> FUNCTION_SEQ . ID

    STRING          shift and go to state 75
    ID              shift and go to state 76


state 15

    (33) function -> FUNCTION_GET . sequential_colls NUMBER
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    sequential_colls               shift and go to state 77
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 16

    (34) function -> FUNCTION_COUNT . sequential_colls
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    sequential_colls               shift and go to state 78
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 17

    (35) function -> FUNCTION_CONJ . sequential_colls multipleObjects
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    sequential_colls               shift and go to state 79
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 18

    (49) general_expression -> math_operation .

    RPAREN          reduce using rule 49 (general_expression -> math_operation .)


state 19

    (50) general_expression -> boolean_operation .

    RPAREN          reduce using rule 50 (general_expression -> boolean_operation .)


state 20

    (51) general_expression -> variable_expression .

    RPAREN          reduce using rule 51 (general_expression -> variable_expression .)


state 21

    (52) general_expression -> setFunctions_union .

    RPAREN          reduce using rule 52 (general_expression -> setFunctions_union .)


state 22

    (53) general_expression -> setFunctions_intersection .

    RPAREN          reduce using rule 53 (general_expression -> setFunctions_intersection .)


state 23

    (54) general_expression -> setFunctions_difference .

    RPAREN          reduce using rule 54 (general_expression -> setFunctions_difference .)


state 24

    (55) general_expression -> function_take .

    RPAREN          reduce using rule 55 (general_expression -> function_take .)


state 25

    (56) general_expression -> function_drop .

    RPAREN          reduce using rule 56 (general_expression -> function_drop .)


state 26

    (78) control_structure -> if .

    LPAREN          reduce using rule 78 (control_structure -> if .)


state 27

    (79) control_structure -> for .

    LPAREN          reduce using rule 79 (control_structure -> for .)


state 28

    (82) while -> WHILE . LPAREN boolean_operation RPAREN do

    LPAREN          shift and go to state 80


state 29

    (58) math_operation -> PLUS . num_expression NUMBER
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 81

state 30

    (59) math_operation -> MINUS . num_expression NUMBER
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 84

state 31

    (60) math_operation -> DIVIDE . num_expression NUMBER
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 85

state 32

    (61) math_operation -> TIMES . num_expression NUMBER
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 86

state 33

    (63) boolean_operation -> bool_operation .

    RPAREN          reduce using rule 63 (boolean_operation -> bool_operation .)


state 34

    (64) boolean_operation -> compare_operation .

    RPAREN          reduce using rule 64 (boolean_operation -> compare_operation .)


state 35

    (77) variable_expression -> DEF . ID multipleObjects

    ID              shift and go to state 87


state 36

    (44) setFunctions_union -> SET . DIVIDE UNION set set
    (46) setFunctions_intersection -> SET . DIVIDE INTERSECTION set set
    (45) setFunctions_difference -> SET . DIVIDE DIFFERENCE set set

    DIVIDE          shift and go to state 88


state 37

    (84) if -> IF . LPAREN boolean_operation RPAREN

    LPAREN          shift and go to state 89


state 38

    (80) for -> FOR . LBRACKET ID sequential_colls RBRACKET
    (81) for -> FOR . LBRACKET ID ID RBRACKET

    LBRACKET        shift and go to state 90


state 39

    (66) bool_operation -> AND . bool_expression bool_expression
    (65) bool_expression -> . LPAREN bool_operation RPAREN
    (69) bool_expression -> . BOOLEAN_TRUE
    (70) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 92
    BOOLEAN_TRUE    shift and go to state 93
    BOOLEAN_FALSE   shift and go to state 94

    bool_expression                shift and go to state 91

state 40

    (67) bool_operation -> OR . bool_expression bool_expression
    (65) bool_expression -> . LPAREN bool_operation RPAREN
    (69) bool_expression -> . BOOLEAN_TRUE
    (70) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 92
    BOOLEAN_TRUE    shift and go to state 93
    BOOLEAN_FALSE   shift and go to state 94

    bool_expression                shift and go to state 95

state 41

    (68) bool_operation -> NOT . bool_expression
    (65) bool_expression -> . LPAREN bool_operation RPAREN
    (69) bool_expression -> . BOOLEAN_TRUE
    (70) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 92
    BOOLEAN_TRUE    shift and go to state 93
    BOOLEAN_FALSE   shift and go to state 94

    bool_expression                shift and go to state 96

state 42

    (71) compare_operation -> GREATERTHAN . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 97

state 43

    (72) compare_operation -> LESSTHAN . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 98

state 44

    (73) compare_operation -> GREATERTHANEQUALS . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 99

state 45

    (74) compare_operation -> LESSTHANEQUALS . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 100

state 46

    (75) compare_operation -> EQUAL . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 101

state 47

    (76) compare_operation -> NOTEQUAL . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 82

    num_expression                 shift and go to state 102

state 48

    (47) function_take -> LPAREN TAKE . NUMBER sequential_colls

    NUMBER          shift and go to state 103


state 49

    (48) function_drop -> LPAREN DROP . NUMBER sequential_colls

    NUMBER          shift and go to state 104


state 50

    (1) stament -> LPAREN compute RPAREN .

    $end            reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    STRING          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    LPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    RPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)


state 51

    (4) compute -> control_structure code_block .

    RPAREN          reduce using rule 4 (compute -> control_structure code_block .)


state 52

    (6) code_block -> LPAREN . function RPAREN
    (7) code_block -> LPAREN . general_expression RPAREN
    (8) code_block -> LPAREN . function RPAREN code_block
    (9) code_block -> LPAREN . general_expression RPAREN code_block
    (10) function -> . FUNCTION_PRINTLN multipleObjects
    (11) function -> . READLINE
    (12) function -> . FUNCTION_EMPTY STRING
    (17) function -> . TYPE_STR multiplestring
    (18) function -> . FUNCTION_SUB STRING NUMBER
    (19) function -> . FUNCTION_SUB ID NUMBER
    (20) function -> . FUNCTION_SEQ STRING
    (21) function -> . FUNCTION_SEQ ID
    (33) function -> . FUNCTION_GET sequential_colls NUMBER
    (34) function -> . FUNCTION_COUNT sequential_colls
    (35) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (49) general_expression -> . math_operation
    (50) general_expression -> . boolean_operation
    (51) general_expression -> . variable_expression
    (52) general_expression -> . setFunctions_union
    (53) general_expression -> . setFunctions_intersection
    (54) general_expression -> . setFunctions_difference
    (55) general_expression -> . function_take
    (56) general_expression -> . function_drop
    (58) math_operation -> . PLUS num_expression NUMBER
    (59) math_operation -> . MINUS num_expression NUMBER
    (60) math_operation -> . DIVIDE num_expression NUMBER
    (61) math_operation -> . TIMES num_expression NUMBER
    (63) boolean_operation -> . bool_operation
    (64) boolean_operation -> . compare_operation
    (77) variable_expression -> . DEF ID multipleObjects
    (44) setFunctions_union -> . SET DIVIDE UNION set set
    (46) setFunctions_intersection -> . SET DIVIDE INTERSECTION set set
    (45) setFunctions_difference -> . SET DIVIDE DIFFERENCE set set
    (47) function_take -> . LPAREN TAKE NUMBER sequential_colls
    (48) function_drop -> . LPAREN DROP NUMBER sequential_colls
    (66) bool_operation -> . AND bool_expression bool_expression
    (67) bool_operation -> . OR bool_expression bool_expression
    (68) bool_operation -> . NOT bool_expression
    (71) compare_operation -> . GREATERTHAN num_expression num_expression
    (72) compare_operation -> . LESSTHAN num_expression num_expression
    (73) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (74) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (75) compare_operation -> . EQUAL num_expression num_expression
    (76) compare_operation -> . NOTEQUAL num_expression num_expression

    FUNCTION_PRINTLN shift and go to state 9
    READLINE        shift and go to state 10
    FUNCTION_EMPTY  shift and go to state 11
    TYPE_STR        shift and go to state 12
    FUNCTION_SUB    shift and go to state 13
    FUNCTION_SEQ    shift and go to state 14
    FUNCTION_GET    shift and go to state 15
    FUNCTION_COUNT  shift and go to state 16
    FUNCTION_CONJ   shift and go to state 17
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    DIVIDE          shift and go to state 31
    TIMES           shift and go to state 32
    DEF             shift and go to state 35
    SET             shift and go to state 36
    LPAREN          shift and go to state 3
    AND             shift and go to state 39
    OR              shift and go to state 40
    NOT             shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    GREATERTHANEQUALS shift and go to state 44
    LESSTHANEQUALS  shift and go to state 45
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47

    function                       shift and go to state 105
    general_expression             shift and go to state 106
    math_operation                 shift and go to state 18
    boolean_operation              shift and go to state 19
    variable_expression            shift and go to state 20
    setFunctions_union             shift and go to state 21
    setFunctions_intersection      shift and go to state 22
    setFunctions_difference        shift and go to state 23
    function_take                  shift and go to state 24
    function_drop                  shift and go to state 25
    bool_operation                 shift and go to state 33
    compare_operation              shift and go to state 34

state 53

    (10) function -> FUNCTION_PRINTLN multipleObjects .

    RPAREN          reduce using rule 10 (function -> FUNCTION_PRINTLN multipleObjects .)


state 54

    (22) multipleObjects -> value .
    (23) multipleObjects -> value . multipleObjects
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    RPAREN          reduce using rule 22 (multipleObjects -> value .)
    RBRACKET        reduce using rule 22 (multipleObjects -> value .)
    RCURLYBRA       reduce using rule 22 (multipleObjects -> value .)
    STRING          shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
