Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEFN
    NULL
    IF
    ELSE
    WHILE
    DO
    FOR
    VECTOR
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
TIMES                : 51
TYPE_STR             : 12
UNION                : 38
VECTOR               : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

bool_expression      : 54 54 55 55 56
bool_operation       : 44 53
compare_operation    : 45
compute              : 1
function             : 3
function_drop        : 
function_take        : 
general_expression   : 4
list                 : 34
math_operation       : 43 47
multipleObjects      : 5 18 20 26 29 30 31 36 37
multiplestring       : 9 11 12
num_expression       : 48 49 50 51 59 59 60 60 61 61 62 62 63 63 64 64
sequential_colls     : 19 20 27 28 29 41 42
set                  : 33 38 38 39 39 40 40
setFunctions_difference : 
setFunctions_intersection : 
setFunctions_union   : 
stament              : 10 11 70 0
value                : 17 18
variable_expression  : 46
vector               : 2 32

Parsing method: LALR

state 0

    (0) S' -> . stament
    (1) stament -> . LPAREN compute RPAREN
    (2) stament -> . vector
    (26) vector -> . LBRACKET multipleObjects RBRACKET

    LPAREN          shift and go to state 2
    LBRACKET        shift and go to state 4

    stament                        shift and go to state 1
    vector                         shift and go to state 3

state 1

    (0) S' -> stament .



state 2

    (1) stament -> LPAREN . compute RPAREN
    (3) compute -> . function
    (4) compute -> . general_expression
    (5) function -> . FUNCTION_PRINTLN multipleObjects
    (6) function -> . READLINE
    (7) function -> . FUNCTION_EMPTY STRING
    (12) function -> . TYPE_STR multiplestring
    (13) function -> . FUNCTION_SUB STRING NUMBER
    (14) function -> . FUNCTION_SUB ID NUMBER
    (15) function -> . FUNCTION_SEQ STRING
    (16) function -> . FUNCTION_SEQ ID
    (27) function -> . FUNCTION_GET sequential_colls NUMBER
    (28) function -> . FUNCTION_COUNT sequential_colls
    (29) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (43) general_expression -> . math_operation
    (44) general_expression -> . bool_operation
    (45) general_expression -> . compare_operation
    (46) general_expression -> . variable_expression
    (48) math_operation -> . PLUS num_expression NUMBER
    (49) math_operation -> . MINUS num_expression NUMBER
    (50) math_operation -> . DIVIDE num_expression NUMBER
    (51) math_operation -> . TIMES num_expression NUMBER
    (54) bool_operation -> . AND bool_expression bool_expression
    (55) bool_operation -> . OR bool_expression bool_expression
    (56) bool_operation -> . NOT bool_expression
    (59) compare_operation -> . GREATERTHAN num_expression num_expression
    (60) compare_operation -> . LESSTHAN num_expression num_expression
    (61) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (62) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (63) compare_operation -> . EQUAL num_expression num_expression
    (64) compare_operation -> . NOTEQUAL num_expression num_expression
    (65) variable_expression -> . DEF ID STRING
    (66) variable_expression -> . DEF ID NUMBER
    (67) variable_expression -> . FLOAT
    (68) variable_expression -> . DEF ID BOOLEAN_TRUE
    (69) variable_expression -> . BOOLEAN_FALSE
    (70) variable_expression -> . DEF ID stament

    FUNCTION_PRINTLN shift and go to state 8
    READLINE        shift and go to state 9
    FUNCTION_EMPTY  shift and go to state 10
    TYPE_STR        shift and go to state 11
    FUNCTION_SUB    shift and go to state 12
    FUNCTION_SEQ    shift and go to state 13
    FUNCTION_GET    shift and go to state 14
    FUNCTION_COUNT  shift and go to state 15
    FUNCTION_CONJ   shift and go to state 16
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    DIVIDE          shift and go to state 23
    TIMES           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    NOT             shift and go to state 27
    GREATERTHAN     shift and go to state 28
    LESSTHAN        shift and go to state 29
    GREATERTHANEQUALS shift and go to state 30
    LESSTHANEQUALS  shift and go to state 31
    EQUAL           shift and go to state 32
    NOTEQUAL        shift and go to state 33
    DEF             shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36

    compute                        shift and go to state 5
    function                       shift and go to state 6
    general_expression             shift and go to state 7
    math_operation                 shift and go to state 17
    bool_operation                 shift and go to state 18
    compare_operation              shift and go to state 19
    variable_expression            shift and go to state 20

state 3

    (2) stament -> vector .

    $end            reduce using rule 2 (stament -> vector .)
    STRING          reduce using rule 2 (stament -> vector .)
    LPAREN          reduce using rule 2 (stament -> vector .)
    LBRACKET        reduce using rule 2 (stament -> vector .)
    RPAREN          reduce using rule 2 (stament -> vector .)


state 4

    (26) vector -> LBRACKET . multipleObjects RBRACKET
    (17) multipleObjects -> . value
    (18) multipleObjects -> . value multipleObjects
    (19) multipleObjects -> . sequential_colls
    (20) multipleObjects -> . sequential_colls multipleObjects
    (21) value -> . STRING
    (22) value -> . NUMBER
    (23) value -> . FLOAT
    (24) value -> . BOOLEAN_TRUE
    (25) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    BOOLEAN_TRUE    shift and go to state 43
    BOOLEAN_FALSE   shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    multipleObjects                shift and go to state 37
    value                          shift and go to state 38
    sequential_colls               shift and go to state 39
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 5

    (1) stament -> LPAREN compute . RPAREN

    RPAREN          shift and go to state 52


state 6

    (3) compute -> function .

    RPAREN          reduce using rule 3 (compute -> function .)


state 7

    (4) compute -> general_expression .

    RPAREN          reduce using rule 4 (compute -> general_expression .)


state 8

    (5) function -> FUNCTION_PRINTLN . multipleObjects
    (17) multipleObjects -> . value
    (18) multipleObjects -> . value multipleObjects
    (19) multipleObjects -> . sequential_colls
    (20) multipleObjects -> . sequential_colls multipleObjects
    (21) value -> . STRING
    (22) value -> . NUMBER
    (23) value -> . FLOAT
    (24) value -> . BOOLEAN_TRUE
    (25) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    BOOLEAN_TRUE    shift and go to state 43
    BOOLEAN_FALSE   shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    multipleObjects                shift and go to state 53
    value                          shift and go to state 38
    sequential_colls               shift and go to state 39
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 9

    (6) function -> READLINE .

    RPAREN          reduce using rule 6 (function -> READLINE .)


state 10

    (7) function -> FUNCTION_EMPTY . STRING

    STRING          shift and go to state 54


state 11

    (12) function -> TYPE_STR . multiplestring
    (8) multiplestring -> . STRING
    (9) multiplestring -> . STRING multiplestring
    (10) multiplestring -> . stament
    (11) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN
    (2) stament -> . vector
    (26) vector -> . LBRACKET multipleObjects RBRACKET

    STRING          shift and go to state 56
    LPAREN          shift and go to state 2
    LBRACKET        shift and go to state 4

    multiplestring                 shift and go to state 55
    stament                        shift and go to state 57
    vector                         shift and go to state 3

state 12

    (13) function -> FUNCTION_SUB . STRING NUMBER
    (14) function -> FUNCTION_SUB . ID NUMBER

    STRING          shift and go to state 58
    ID              shift and go to state 59


state 13

    (15) function -> FUNCTION_SEQ . STRING
    (16) function -> FUNCTION_SEQ . ID

    STRING          shift and go to state 60
    ID              shift and go to state 61


state 14

    (27) function -> FUNCTION_GET . sequential_colls NUMBER
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    sequential_colls               shift and go to state 62
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 15

    (28) function -> FUNCTION_COUNT . sequential_colls
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    sequential_colls               shift and go to state 63
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 16

    (29) function -> FUNCTION_CONJ . sequential_colls multipleObjects
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    sequential_colls               shift and go to state 64
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 17

    (43) general_expression -> math_operation .

    RPAREN          reduce using rule 43 (general_expression -> math_operation .)


state 18

    (44) general_expression -> bool_operation .

    RPAREN          reduce using rule 44 (general_expression -> bool_operation .)


state 19

    (45) general_expression -> compare_operation .

    RPAREN          reduce using rule 45 (general_expression -> compare_operation .)


state 20

    (46) general_expression -> variable_expression .

    RPAREN          reduce using rule 46 (general_expression -> variable_expression .)


state 21

    (48) math_operation -> PLUS . num_expression NUMBER
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 65

state 22

    (49) math_operation -> MINUS . num_expression NUMBER
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 68

state 23

    (50) math_operation -> DIVIDE . num_expression NUMBER
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 69

state 24

    (51) math_operation -> TIMES . num_expression NUMBER
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 70

state 25

    (54) bool_operation -> AND . bool_expression bool_expression
    (53) bool_expression -> . LPAREN bool_operation RPAREN
    (57) bool_expression -> . BOOLEAN_TRUE
    (58) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 72
    BOOLEAN_TRUE    shift and go to state 73
    BOOLEAN_FALSE   shift and go to state 74

    bool_expression                shift and go to state 71

state 26

    (55) bool_operation -> OR . bool_expression bool_expression
    (53) bool_expression -> . LPAREN bool_operation RPAREN
    (57) bool_expression -> . BOOLEAN_TRUE
    (58) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 72
    BOOLEAN_TRUE    shift and go to state 73
    BOOLEAN_FALSE   shift and go to state 74

    bool_expression                shift and go to state 75

state 27

    (56) bool_operation -> NOT . bool_expression
    (53) bool_expression -> . LPAREN bool_operation RPAREN
    (57) bool_expression -> . BOOLEAN_TRUE
    (58) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 72
    BOOLEAN_TRUE    shift and go to state 73
    BOOLEAN_FALSE   shift and go to state 74

    bool_expression                shift and go to state 76

state 28

    (59) compare_operation -> GREATERTHAN . num_expression num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 77

state 29

    (60) compare_operation -> LESSTHAN . num_expression num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 78

state 30

    (61) compare_operation -> GREATERTHANEQUALS . num_expression num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 79

state 31

    (62) compare_operation -> LESSTHANEQUALS . num_expression num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 80

state 32

    (63) compare_operation -> EQUAL . num_expression num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 81

state 33

    (64) compare_operation -> NOTEQUAL . num_expression num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 82

state 34

    (65) variable_expression -> DEF . ID STRING
    (66) variable_expression -> DEF . ID NUMBER
    (68) variable_expression -> DEF . ID BOOLEAN_TRUE
    (70) variable_expression -> DEF . ID stament

    ID              shift and go to state 83


state 35

    (67) variable_expression -> FLOAT .

    RPAREN          reduce using rule 67 (variable_expression -> FLOAT .)


state 36

    (69) variable_expression -> BOOLEAN_FALSE .

    RPAREN          reduce using rule 69 (variable_expression -> BOOLEAN_FALSE .)


state 37

    (26) vector -> LBRACKET multipleObjects . RBRACKET

    RBRACKET        shift and go to state 84


state 38

    (17) multipleObjects -> value .
    (18) multipleObjects -> value . multipleObjects
    (17) multipleObjects -> . value
    (18) multipleObjects -> . value multipleObjects
    (19) multipleObjects -> . sequential_colls
    (20) multipleObjects -> . sequential_colls multipleObjects
    (21) value -> . STRING
    (22) value -> . NUMBER
    (23) value -> . FLOAT
    (24) value -> . BOOLEAN_TRUE
    (25) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    RBRACKET        reduce using rule 17 (multipleObjects -> value .)
    RPAREN          reduce using rule 17 (multipleObjects -> value .)
    RCURLYBRA       reduce using rule 17 (multipleObjects -> value .)
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    BOOLEAN_TRUE    shift and go to state 43
    BOOLEAN_FALSE   shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    value                          shift and go to state 38
    multipleObjects                shift and go to state 85
    sequential_colls               shift and go to state 39
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 39

    (19) multipleObjects -> sequential_colls .
    (20) multipleObjects -> sequential_colls . multipleObjects
    (17) multipleObjects -> . value
    (18) multipleObjects -> . value multipleObjects
    (19) multipleObjects -> . sequential_colls
    (20) multipleObjects -> . sequential_colls multipleObjects
    (21) value -> . STRING
    (22) value -> . NUMBER
    (23) value -> . FLOAT
    (24) value -> . BOOLEAN_TRUE
    (25) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    RBRACKET        reduce using rule 19 (multipleObjects -> sequential_colls .)
    RPAREN          reduce using rule 19 (multipleObjects -> sequential_colls .)
    RCURLYBRA       reduce using rule 19 (multipleObjects -> sequential_colls .)
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    BOOLEAN_TRUE    shift and go to state 43
    BOOLEAN_FALSE   shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    sequential_colls               shift and go to state 39
    multipleObjects                shift and go to state 86
    value                          shift and go to state 38
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 40

    (21) value -> STRING .

    STRING          reduce using rule 21 (value -> STRING .)
    NUMBER          reduce using rule 21 (value -> STRING .)
    FLOAT           reduce using rule 21 (value -> STRING .)
    BOOLEAN_TRUE    reduce using rule 21 (value -> STRING .)
    BOOLEAN_FALSE   reduce using rule 21 (value -> STRING .)
    ID              reduce using rule 21 (value -> STRING .)
    LBRACKET        reduce using rule 21 (value -> STRING .)
    SETDEF          reduce using rule 21 (value -> STRING .)
    LPAREN          reduce using rule 21 (value -> STRING .)
    APOSTROPHE      reduce using rule 21 (value -> STRING .)
    RBRACKET        reduce using rule 21 (value -> STRING .)
    RPAREN          reduce using rule 21 (value -> STRING .)
    RCURLYBRA       reduce using rule 21 (value -> STRING .)


state 41

    (22) value -> NUMBER .

    STRING          reduce using rule 22 (value -> NUMBER .)
    NUMBER          reduce using rule 22 (value -> NUMBER .)
    FLOAT           reduce using rule 22 (value -> NUMBER .)
    BOOLEAN_TRUE    reduce using rule 22 (value -> NUMBER .)
    BOOLEAN_FALSE   reduce using rule 22 (value -> NUMBER .)
    ID              reduce using rule 22 (value -> NUMBER .)
    LBRACKET        reduce using rule 22 (value -> NUMBER .)
    SETDEF          reduce using rule 22 (value -> NUMBER .)
    LPAREN          reduce using rule 22 (value -> NUMBER .)
    APOSTROPHE      reduce using rule 22 (value -> NUMBER .)
    RBRACKET        reduce using rule 22 (value -> NUMBER .)
    RPAREN          reduce using rule 22 (value -> NUMBER .)
    RCURLYBRA       reduce using rule 22 (value -> NUMBER .)


state 42

    (23) value -> FLOAT .

    STRING          reduce using rule 23 (value -> FLOAT .)
    NUMBER          reduce using rule 23 (value -> FLOAT .)
    FLOAT           reduce using rule 23 (value -> FLOAT .)
    BOOLEAN_TRUE    reduce using rule 23 (value -> FLOAT .)
    BOOLEAN_FALSE   reduce using rule 23 (value -> FLOAT .)
    ID              reduce using rule 23 (value -> FLOAT .)
    LBRACKET        reduce using rule 23 (value -> FLOAT .)
    SETDEF          reduce using rule 23 (value -> FLOAT .)
    LPAREN          reduce using rule 23 (value -> FLOAT .)
    APOSTROPHE      reduce using rule 23 (value -> FLOAT .)
    RBRACKET        reduce using rule 23 (value -> FLOAT .)
    RPAREN          reduce using rule 23 (value -> FLOAT .)
    RCURLYBRA       reduce using rule 23 (value -> FLOAT .)


state 43

    (24) value -> BOOLEAN_TRUE .

    STRING          reduce using rule 24 (value -> BOOLEAN_TRUE .)
    NUMBER          reduce using rule 24 (value -> BOOLEAN_TRUE .)
    FLOAT           reduce using rule 24 (value -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 24 (value -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 24 (value -> BOOLEAN_TRUE .)
    ID              reduce using rule 24 (value -> BOOLEAN_TRUE .)
    LBRACKET        reduce using rule 24 (value -> BOOLEAN_TRUE .)
    SETDEF          reduce using rule 24 (value -> BOOLEAN_TRUE .)
    LPAREN          reduce using rule 24 (value -> BOOLEAN_TRUE .)
    APOSTROPHE      reduce using rule 24 (value -> BOOLEAN_TRUE .)
    RBRACKET        reduce using rule 24 (value -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 24 (value -> BOOLEAN_TRUE .)
    RCURLYBRA       reduce using rule 24 (value -> BOOLEAN_TRUE .)


state 44

    (25) value -> BOOLEAN_FALSE .

    STRING          reduce using rule 25 (value -> BOOLEAN_FALSE .)
    NUMBER          reduce using rule 25 (value -> BOOLEAN_FALSE .)
    FLOAT           reduce using rule 25 (value -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 25 (value -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 25 (value -> BOOLEAN_FALSE .)
    ID              reduce using rule 25 (value -> BOOLEAN_FALSE .)
    LBRACKET        reduce using rule 25 (value -> BOOLEAN_FALSE .)
    SETDEF          reduce using rule 25 (value -> BOOLEAN_FALSE .)
    LPAREN          reduce using rule 25 (value -> BOOLEAN_FALSE .)
