Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    NULL
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
Rule 59    math_operation -> MINUS num_expression num_expression
Rule 60    math_operation -> DIVIDE num_expression num_expression
Rule 61    math_operation -> TIMES num_expression num_expression
Rule 62    num_expression -> NUMBER
Rule 63    num_expression -> ID
Rule 64    boolean_operation -> bool_operation
Rule 65    boolean_operation -> compare_operation
Rule 66    bool_expression -> LPAREN bool_operation RPAREN
Rule 67    bool_operation -> AND bool_expression bool_expression
Rule 68    bool_operation -> OR bool_expression bool_expression
Rule 69    bool_operation -> NOT bool_expression
Rule 70    bool_expression -> BOOLEAN_TRUE
Rule 71    bool_expression -> BOOLEAN_FALSE
Rule 72    bool_expression -> ID
Rule 73    compare_operation -> GREATERTHAN num_expression num_expression
Rule 74    compare_operation -> LESSTHAN num_expression num_expression
Rule 75    compare_operation -> GREATERTHANEQUALS num_expression num_expression
Rule 76    compare_operation -> LESSTHANEQUALS num_expression num_expression
Rule 77    compare_operation -> EQUAL num_expression num_expression
Rule 78    compare_operation -> NOTEQUAL num_expression num_expression
Rule 79    variable_expression -> DEF ID multipleObjects
Rule 80    variable_expression -> DEF ID LPAREN general_expression RPAREN
Rule 81    control_structure -> if
Rule 82    control_structure -> for
Rule 83    for -> FOR LBRACKET ID sequential_colls RBRACKET
Rule 84    for -> FOR LBRACKET ID ID RBRACKET
Rule 85    while -> WHILE LPAREN boolean_operation RPAREN do
Rule 86    do -> LPAREN DO code_block RPAREN
Rule 87    if -> IF LPAREN boolean_operation RPAREN

Terminals, with rules where they appear

AND                  : 67
APOSTROPHE           : 36
AT                   : 
BOOLEAN_FALSE        : 30 71
BOOLEAN_TRUE         : 29 70
DEF                  : 79 80
DEFN                 : 
DIFFERENCE           : 45
DIVIDE               : 44 45 46 60
DO                   : 86
DOUBLE_POINT         : 
DROP                 : 48
ELSE                 : 
EQUAL                : 77
EXCLAMATION          : 
FLOAT                : 28
FOR                  : 83 84
FUNCTION_CONJ        : 35
FUNCTION_COUNT       : 34
FUNCTION_EMPTY       : 12
FUNCTION_GET         : 33
FUNCTION_NTH         : 
FUNCTION_PRINTLN     : 10
FUNCTION_SEQ         : 20 21
FUNCTION_SUB         : 18 19
GREATERTHAN          : 73
GREATERTHANEQUALS    : 75
ID                   : 19 21 41 63 72 79 80 83 84 84
IF                   : 87
INTERSECTION         : 46
LBRACKET             : 31 83 84
LCURLYBRA            : 42
LESSTHAN             : 74
LESSTHANEQUALS       : 76
LIST                 : 37
LPAREN               : 1 6 7 8 9 32 36 37 43 57 66 80 85 86 87
MINUS                : 59
NOT                  : 69
NOTEQUAL             : 78
NULL                 : 
NUMBER               : 18 19 27 33 47 48 62
OR                   : 68
PERCENTAJE           : 
PLUS                 : 58
POINT                : 
QUESTION             : 
RBRACKET             : 31 83 84
RCURLYBRA            : 42
READLINE             : 11
RPAREN               : 1 6 7 8 9 32 36 37 43 57 66 80 85 86 87
SET                  : 43 44 45 46
SETDEF               : 42
STRING               : 12 13 14 18 20 26
TAKE                 : 47
TIMES                : 61
TYPE_STR             : 17
UNION                : 44
VECTOR               : 32
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

bool_expression      : 67 67 68 68 69
bool_operation       : 64 66
boolean_operation    : 50 85 87
code_block           : 4 8 9 86
compare_operation    : 65
compute              : 1
control_structure    : 4
do                   : 85
for                  : 82
function             : 2 6 8
function_drop        : 56
function_take        : 55
general_expression   : 3 7 9 80
if                   : 81
list                 : 40
math_operation       : 49 57
multipleObjects      : 10 23 25 31 32 35 36 37 42 43 79
multiplestring       : 14 16 17
num_expression       : 58 58 59 59 60 60 61 61 73 73 74 74 75 75 76 76 77 77 78 78
sequential_colls     : 24 25 33 34 35 47 48 83
set                  : 39 44 44 45 45 46 46
setFunctions_difference : 54
setFunctions_intersection : 53
setFunctions_union   : 52
stament              : 15 16 0
value                : 22 23
variable_expression  : 51
vector               : 38
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . stament
    (1) stament -> . LPAREN compute RPAREN

    LPAREN          shift and go to state 2

    stament                        shift and go to state 1

state 1

    (0) S' -> stament .



state 2

    (1) stament -> LPAREN . compute RPAREN
    (2) compute -> . function
    (3) compute -> . general_expression
    (4) compute -> . control_structure code_block
    (5) compute -> . while
    (10) function -> . FUNCTION_PRINTLN multipleObjects
    (11) function -> . READLINE
    (12) function -> . FUNCTION_EMPTY STRING
    (17) function -> . TYPE_STR multiplestring
    (18) function -> . FUNCTION_SUB STRING NUMBER
    (19) function -> . FUNCTION_SUB ID NUMBER
    (20) function -> . FUNCTION_SEQ STRING
    (21) function -> . FUNCTION_SEQ ID
    (33) function -> . FUNCTION_GET sequential_colls NUMBER
    (34) function -> . FUNCTION_COUNT sequential_colls
    (35) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (49) general_expression -> . math_operation
    (50) general_expression -> . boolean_operation
    (51) general_expression -> . variable_expression
    (52) general_expression -> . setFunctions_union
    (53) general_expression -> . setFunctions_intersection
    (54) general_expression -> . setFunctions_difference
    (55) general_expression -> . function_take
    (56) general_expression -> . function_drop
    (81) control_structure -> . if
    (82) control_structure -> . for
    (85) while -> . WHILE LPAREN boolean_operation RPAREN do
    (58) math_operation -> . PLUS num_expression num_expression
    (59) math_operation -> . MINUS num_expression num_expression
    (60) math_operation -> . DIVIDE num_expression num_expression
    (61) math_operation -> . TIMES num_expression num_expression
    (64) boolean_operation -> . bool_operation
    (65) boolean_operation -> . compare_operation
    (79) variable_expression -> . DEF ID multipleObjects
    (80) variable_expression -> . DEF ID LPAREN general_expression RPAREN
    (44) setFunctions_union -> . SET DIVIDE UNION set set
    (46) setFunctions_intersection -> . SET DIVIDE INTERSECTION set set
    (45) setFunctions_difference -> . SET DIVIDE DIFFERENCE set set
    (47) function_take -> . TAKE NUMBER sequential_colls
    (48) function_drop -> . DROP NUMBER sequential_colls
    (87) if -> . IF LPAREN boolean_operation RPAREN
    (83) for -> . FOR LBRACKET ID sequential_colls RBRACKET
    (84) for -> . FOR LBRACKET ID ID RBRACKET
    (67) bool_operation -> . AND bool_expression bool_expression
    (68) bool_operation -> . OR bool_expression bool_expression
    (69) bool_operation -> . NOT bool_expression
    (73) compare_operation -> . GREATERTHAN num_expression num_expression
    (74) compare_operation -> . LESSTHAN num_expression num_expression
    (75) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (76) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (77) compare_operation -> . EQUAL num_expression num_expression
    (78) compare_operation -> . NOTEQUAL num_expression num_expression

    FUNCTION_PRINTLN shift and go to state 8
    READLINE        shift and go to state 9
    FUNCTION_EMPTY  shift and go to state 10
    TYPE_STR        shift and go to state 11
    FUNCTION_SUB    shift and go to state 12
    FUNCTION_SEQ    shift and go to state 13
    FUNCTION_GET    shift and go to state 14
    FUNCTION_COUNT  shift and go to state 15
    FUNCTION_CONJ   shift and go to state 16
    WHILE           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    TIMES           shift and go to state 31
    DEF             shift and go to state 34
    SET             shift and go to state 35
    TAKE            shift and go to state 36
    DROP            shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    NOT             shift and go to state 42
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    GREATERTHANEQUALS shift and go to state 45
    LESSTHANEQUALS  shift and go to state 46
    EQUAL           shift and go to state 47
    NOTEQUAL        shift and go to state 48

    compute                        shift and go to state 3
    function                       shift and go to state 4
    general_expression             shift and go to state 5
    control_structure              shift and go to state 6
    while                          shift and go to state 7
    math_operation                 shift and go to state 17
    boolean_operation              shift and go to state 18
    variable_expression            shift and go to state 19
    setFunctions_union             shift and go to state 20
    setFunctions_intersection      shift and go to state 21
    setFunctions_difference        shift and go to state 22
    function_take                  shift and go to state 23
    function_drop                  shift and go to state 24
    if                             shift and go to state 25
    for                            shift and go to state 26
    bool_operation                 shift and go to state 32
    compare_operation              shift and go to state 33

state 3

    (1) stament -> LPAREN compute . RPAREN

    RPAREN          shift and go to state 49


state 4

    (2) compute -> function .

    RPAREN          reduce using rule 2 (compute -> function .)


state 5

    (3) compute -> general_expression .

    RPAREN          reduce using rule 3 (compute -> general_expression .)


state 6

    (4) compute -> control_structure . code_block
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    LPAREN          shift and go to state 51

    code_block                     shift and go to state 50

state 7

    (5) compute -> while .

    RPAREN          reduce using rule 5 (compute -> while .)


state 8

    (10) function -> FUNCTION_PRINTLN . multipleObjects
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    multipleObjects                shift and go to state 52
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 9

    (11) function -> READLINE .

    RPAREN          reduce using rule 11 (function -> READLINE .)


state 10

    (12) function -> FUNCTION_EMPTY . STRING

    STRING          shift and go to state 68


state 11

    (17) function -> TYPE_STR . multiplestring
    (13) multiplestring -> . STRING
    (14) multiplestring -> . STRING multiplestring
    (15) multiplestring -> . stament
    (16) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN

    STRING          shift and go to state 70
    LPAREN          shift and go to state 2

    multiplestring                 shift and go to state 69
    stament                        shift and go to state 71

state 12

    (18) function -> FUNCTION_SUB . STRING NUMBER
    (19) function -> FUNCTION_SUB . ID NUMBER

    STRING          shift and go to state 72
    ID              shift and go to state 73


state 13

    (20) function -> FUNCTION_SEQ . STRING
    (21) function -> FUNCTION_SEQ . ID

    STRING          shift and go to state 74
    ID              shift and go to state 75


state 14

    (33) function -> FUNCTION_GET . sequential_colls NUMBER
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    sequential_colls               shift and go to state 76
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 15

    (34) function -> FUNCTION_COUNT . sequential_colls
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    sequential_colls               shift and go to state 77
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 16

    (35) function -> FUNCTION_CONJ . sequential_colls multipleObjects
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    sequential_colls               shift and go to state 78
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 17

    (49) general_expression -> math_operation .

    RPAREN          reduce using rule 49 (general_expression -> math_operation .)


state 18

    (50) general_expression -> boolean_operation .

    RPAREN          reduce using rule 50 (general_expression -> boolean_operation .)


state 19

    (51) general_expression -> variable_expression .

    RPAREN          reduce using rule 51 (general_expression -> variable_expression .)


state 20

    (52) general_expression -> setFunctions_union .

    RPAREN          reduce using rule 52 (general_expression -> setFunctions_union .)


state 21

    (53) general_expression -> setFunctions_intersection .

    RPAREN          reduce using rule 53 (general_expression -> setFunctions_intersection .)


state 22

    (54) general_expression -> setFunctions_difference .

    RPAREN          reduce using rule 54 (general_expression -> setFunctions_difference .)


state 23

    (55) general_expression -> function_take .

    RPAREN          reduce using rule 55 (general_expression -> function_take .)


state 24

    (56) general_expression -> function_drop .

    RPAREN          reduce using rule 56 (general_expression -> function_drop .)


state 25

    (81) control_structure -> if .

    LPAREN          reduce using rule 81 (control_structure -> if .)


state 26

    (82) control_structure -> for .

    LPAREN          reduce using rule 82 (control_structure -> for .)


state 27

    (85) while -> WHILE . LPAREN boolean_operation RPAREN do

    LPAREN          shift and go to state 79


state 28

    (58) math_operation -> PLUS . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 80

state 29

    (59) math_operation -> MINUS . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 84

state 30

    (60) math_operation -> DIVIDE . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 85

state 31

    (61) math_operation -> TIMES . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 86

state 32

    (64) boolean_operation -> bool_operation .

    RPAREN          reduce using rule 64 (boolean_operation -> bool_operation .)


state 33

    (65) boolean_operation -> compare_operation .

    RPAREN          reduce using rule 65 (boolean_operation -> compare_operation .)


state 34

    (79) variable_expression -> DEF . ID multipleObjects
    (80) variable_expression -> DEF . ID LPAREN general_expression RPAREN

    ID              shift and go to state 87


state 35

    (44) setFunctions_union -> SET . DIVIDE UNION set set
    (46) setFunctions_intersection -> SET . DIVIDE INTERSECTION set set
    (45) setFunctions_difference -> SET . DIVIDE DIFFERENCE set set

    DIVIDE          shift and go to state 88


state 36

    (47) function_take -> TAKE . NUMBER sequential_colls

    NUMBER          shift and go to state 89


state 37

    (48) function_drop -> DROP . NUMBER sequential_colls

    NUMBER          shift and go to state 90


state 38

    (87) if -> IF . LPAREN boolean_operation RPAREN

    LPAREN          shift and go to state 91


state 39

    (83) for -> FOR . LBRACKET ID sequential_colls RBRACKET
    (84) for -> FOR . LBRACKET ID ID RBRACKET

    LBRACKET        shift and go to state 92


state 40

    (67) bool_operation -> AND . bool_expression bool_expression
    (66) bool_expression -> . LPAREN bool_operation RPAREN
    (70) bool_expression -> . BOOLEAN_TRUE
    (71) bool_expression -> . BOOLEAN_FALSE
    (72) bool_expression -> . ID

    LPAREN          shift and go to state 94
    BOOLEAN_TRUE    shift and go to state 95
    BOOLEAN_FALSE   shift and go to state 96
    ID              shift and go to state 97

    bool_expression                shift and go to state 93

state 41

    (68) bool_operation -> OR . bool_expression bool_expression
    (66) bool_expression -> . LPAREN bool_operation RPAREN
    (70) bool_expression -> . BOOLEAN_TRUE
    (71) bool_expression -> . BOOLEAN_FALSE
    (72) bool_expression -> . ID

    LPAREN          shift and go to state 94
    BOOLEAN_TRUE    shift and go to state 95
    BOOLEAN_FALSE   shift and go to state 96
    ID              shift and go to state 97

    bool_expression                shift and go to state 98

state 42

    (69) bool_operation -> NOT . bool_expression
    (66) bool_expression -> . LPAREN bool_operation RPAREN
    (70) bool_expression -> . BOOLEAN_TRUE
    (71) bool_expression -> . BOOLEAN_FALSE
    (72) bool_expression -> . ID

    LPAREN          shift and go to state 94
    BOOLEAN_TRUE    shift and go to state 95
    BOOLEAN_FALSE   shift and go to state 96
    ID              shift and go to state 97

    bool_expression                shift and go to state 99

state 43

    (73) compare_operation -> GREATERTHAN . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 100

state 44

    (74) compare_operation -> LESSTHAN . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 101

state 45

    (75) compare_operation -> GREATERTHANEQUALS . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 102

state 46

    (76) compare_operation -> LESSTHANEQUALS . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 103

state 47

    (77) compare_operation -> EQUAL . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 104

state 48

    (78) compare_operation -> NOTEQUAL . num_expression num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 105

state 49

    (1) stament -> LPAREN compute RPAREN .

    $end            reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    STRING          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    LPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    RPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)


state 50

    (4) compute -> control_structure code_block .

    RPAREN          reduce using rule 4 (compute -> control_structure code_block .)


state 51

    (6) code_block -> LPAREN . function RPAREN
    (7) code_block -> LPAREN . general_expression RPAREN
    (8) code_block -> LPAREN . function RPAREN code_block
    (9) code_block -> LPAREN . general_expression RPAREN code_block
    (10) function -> . FUNCTION_PRINTLN multipleObjects
    (11) function -> . READLINE
    (12) function -> . FUNCTION_EMPTY STRING
    (17) function -> . TYPE_STR multiplestring
    (18) function -> . FUNCTION_SUB STRING NUMBER
    (19) function -> . FUNCTION_SUB ID NUMBER
    (20) function -> . FUNCTION_SEQ STRING
    (21) function -> . FUNCTION_SEQ ID
    (33) function -> . FUNCTION_GET sequential_colls NUMBER
    (34) function -> . FUNCTION_COUNT sequential_colls
    (35) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (49) general_expression -> . math_operation
    (50) general_expression -> . boolean_operation
    (51) general_expression -> . variable_expression
    (52) general_expression -> . setFunctions_union
    (53) general_expression -> . setFunctions_intersection
    (54) general_expression -> . setFunctions_difference
    (55) general_expression -> . function_take
    (56) general_expression -> . function_drop
    (58) math_operation -> . PLUS num_expression num_expression
    (59) math_operation -> . MINUS num_expression num_expression
    (60) math_operation -> . DIVIDE num_expression num_expression
    (61) math_operation -> . TIMES num_expression num_expression
    (64) boolean_operation -> . bool_operation
    (65) boolean_operation -> . compare_operation
    (79) variable_expression -> . DEF ID multipleObjects
    (80) variable_expression -> . DEF ID LPAREN general_expression RPAREN
    (44) setFunctions_union -> . SET DIVIDE UNION set set
    (46) setFunctions_intersection -> . SET DIVIDE INTERSECTION set set
    (45) setFunctions_difference -> . SET DIVIDE DIFFERENCE set set
    (47) function_take -> . TAKE NUMBER sequential_colls
    (48) function_drop -> . DROP NUMBER sequential_colls
    (67) bool_operation -> . AND bool_expression bool_expression
    (68) bool_operation -> . OR bool_expression bool_expression
    (69) bool_operation -> . NOT bool_expression
    (73) compare_operation -> . GREATERTHAN num_expression num_expression
    (74) compare_operation -> . LESSTHAN num_expression num_expression
    (75) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (76) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (77) compare_operation -> . EQUAL num_expression num_expression
    (78) compare_operation -> . NOTEQUAL num_expression num_expression

    FUNCTION_PRINTLN shift and go to state 8
    READLINE        shift and go to state 9
    FUNCTION_EMPTY  shift and go to state 10
    TYPE_STR        shift and go to state 11
    FUNCTION_SUB    shift and go to state 12
    FUNCTION_SEQ    shift and go to state 13
    FUNCTION_GET    shift and go to state 14
    FUNCTION_COUNT  shift and go to state 15
    FUNCTION_CONJ   shift and go to state 16
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    TIMES           shift and go to state 31
    DEF             shift and go to state 34
    SET             shift and go to state 35
    TAKE            shift and go to state 36
    DROP            shift and go to state 37
    AND             shift and go to state 40
    OR              shift and go to state 41
    NOT             shift and go to state 42
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    GREATERTHANEQUALS shift and go to state 45
    LESSTHANEQUALS  shift and go to state 46
    EQUAL           shift and go to state 47
    NOTEQUAL        shift and go to state 48

    function                       shift and go to state 106
    general_expression             shift and go to state 107
    math_operation                 shift and go to state 17
    boolean_operation              shift and go to state 18
    variable_expression            shift and go to state 19
    setFunctions_union             shift and go to state 20
    setFunctions_intersection      shift and go to state 21
    setFunctions_difference        shift and go to state 22
    function_take                  shift and go to state 23
    function_drop                  shift and go to state 24
    bool_operation                 shift and go to state 32
    compare_operation              shift and go to state 33

state 52

    (10) function -> FUNCTION_PRINTLN multipleObjects .

    RPAREN          reduce using rule 10 (function -> FUNCTION_PRINTLN multipleObjects .)


state 53

    (22) multipleObjects -> value .
    (23) multipleObjects -> value . multipleObjects
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
