Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    NOTEQUAL
    GREATERTHAN
    LESSTHAN
    GREATERTHANEQUALS
    LESSTHANEQUALS
    QUESTION
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEFN
    NULL
    AND
    OR
    NOT
    IF
    ELSE
    WHILE
    DO
    FOR
    VECTOR
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
    (10) function -> . TYPE_STR multiplestring
    (11) function -> . FUNCTION_SUB STRING NUMBER
    (12) function -> . FUNCTION_SEQ STRING
    (23) function -> . FUNCTION_GET sequential_colls NUMBER
    (24) function -> . FUNCTION_COUNT sequential_colls
    (25) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . LPAREN expression RPAREN

    FUNCTION_PRINTLN shift and go to state 10
    READLINE        shift and go to state 11
    FUNCTION_EMPTY  shift and go to state 12
    TYPE_STR        shift and go to state 13
    FUNCTION_SUB    shift and go to state 14
    FUNCTION_SEQ    shift and go to state 16
    FUNCTION_GET    shift and go to state 17
    FUNCTION_COUNT  shift and go to state 18
    FUNCTION_CONJ   shift and go to state 19
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 5

    compute                        shift and go to state 6
    expression                     shift and go to state 7
    function                       shift and go to state 8
    term                           shift and go to state 9
    factor                         shift and go to state 20

state 3

    (2) stament -> vector .

    $end            reduce using rule 2 (stament -> vector .)


state 4

    (22) vector -> LBRACKET . multipleObjects RBRACKET
    (13) multipleObjects -> . value
    (14) multipleObjects -> . value multipleObjects
    (15) multipleObjects -> . sequential_colls
    (16) multipleObjects -> . sequential_colls multipleObjects
    (17) value -> . STRING
    (18) value -> . NUMBER
    (19) value -> . FLOAT
    (20) value -> . BOOLEAN_TRUE
    (21) value -> . BOOLEAN_FALSE
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (22) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN_TRUE    shift and go to state 27
    BOOLEAN_FALSE   shift and go to state 28
    ID              shift and go to state 32
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 33
    LPAREN          shift and go to state 34
    APOSTROPHE      shift and go to state 35

    multipleObjects                shift and go to state 21
    value                          shift and go to state 22
    sequential_colls               shift and go to state 23
    vector                         shift and go to state 29
    set                            shift and go to state 30
    list                           shift and go to state 31

state 5

    (47) factor -> LPAREN . expression RPAREN
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 5

    expression                     shift and go to state 36
    term                           shift and go to state 9
    factor                         shift and go to state 20

state 6

    (1) stament -> LPAREN compute . RPAREN

    RPAREN          shift and go to state 37


state 7

    (3) compute -> expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 3 (compute -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 8

    (4) compute -> function .

    RPAREN          reduce using rule 4 (compute -> function .)


state 9

    (42) expression -> term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    PLUS            reduce using rule 42 (expression -> term .)
    MINUS           reduce using rule 42 (expression -> term .)
    RPAREN          reduce using rule 42 (expression -> term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 10

    (5) function -> FUNCTION_PRINTLN . STRING

    STRING          shift and go to state 42


state 11

    (6) function -> READLINE .

    RPAREN          reduce using rule 6 (function -> READLINE .)


state 12

    (7) function -> FUNCTION_EMPTY . STRING

    STRING          shift and go to state 43


state 13

    (10) function -> TYPE_STR . multiplestring
    (8) multiplestring -> . STRING
    (9) multiplestring -> . multiplestring STRING

    STRING          shift and go to state 45

    multiplestring                 shift and go to state 44

state 14

    (11) function -> FUNCTION_SUB . STRING NUMBER

    STRING          shift and go to state 46


state 15

    (46) factor -> NUMBER .

    TIMES           reduce using rule 46 (factor -> NUMBER .)
    DIVIDE          reduce using rule 46 (factor -> NUMBER .)
    PLUS            reduce using rule 46 (factor -> NUMBER .)
    MINUS           reduce using rule 46 (factor -> NUMBER .)
    RPAREN          reduce using rule 46 (factor -> NUMBER .)


state 16

    (12) function -> FUNCTION_SEQ . STRING

    STRING          shift and go to state 47


state 17

    (23) function -> FUNCTION_GET . sequential_colls NUMBER
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (22) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 32
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 33
    LPAREN          shift and go to state 34
    APOSTROPHE      shift and go to state 35

    sequential_colls               shift and go to state 48
    vector                         shift and go to state 29
    set                            shift and go to state 30
    list                           shift and go to state 31

state 18

    (24) function -> FUNCTION_COUNT . sequential_colls
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (22) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 32
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 33
    LPAREN          shift and go to state 34
    APOSTROPHE      shift and go to state 35

    sequential_colls               shift and go to state 49
    vector                         shift and go to state 29
    set                            shift and go to state 30
    list                           shift and go to state 31

state 19

    (25) function -> FUNCTION_CONJ . sequential_colls multipleObjects
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (22) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 32
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 33
    LPAREN          shift and go to state 34
    APOSTROPHE      shift and go to state 35

    sequential_colls               shift and go to state 50
    vector                         shift and go to state 29
    set                            shift and go to state 30
    list                           shift and go to state 31

state 20

    (45) term -> factor .

    TIMES           reduce using rule 45 (term -> factor .)
    DIVIDE          reduce using rule 45 (term -> factor .)
    PLUS            reduce using rule 45 (term -> factor .)
    MINUS           reduce using rule 45 (term -> factor .)
    RPAREN          reduce using rule 45 (term -> factor .)


state 21

    (22) vector -> LBRACKET multipleObjects . RBRACKET

    RBRACKET        shift and go to state 51


state 22

    (13) multipleObjects -> value .
    (14) multipleObjects -> value . multipleObjects
    (13) multipleObjects -> . value
    (14) multipleObjects -> . value multipleObjects
    (15) multipleObjects -> . sequential_colls
    (16) multipleObjects -> . sequential_colls multipleObjects
    (17) value -> . STRING
    (18) value -> . NUMBER
    (19) value -> . FLOAT
    (20) value -> . BOOLEAN_TRUE
    (21) value -> . BOOLEAN_FALSE
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (22) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    RBRACKET        reduce using rule 13 (multipleObjects -> value .)
    RPAREN          reduce using rule 13 (multipleObjects -> value .)
    RCURLYBRA       reduce using rule 13 (multipleObjects -> value .)
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN_TRUE    shift and go to state 27
    BOOLEAN_FALSE   shift and go to state 28
    ID              shift and go to state 32
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 33
    LPAREN          shift and go to state 34
    APOSTROPHE      shift and go to state 35

    value                          shift and go to state 22
    multipleObjects                shift and go to state 52
    sequential_colls               shift and go to state 23
    vector                         shift and go to state 29
    set                            shift and go to state 30
    list                           shift and go to state 31

state 23

    (15) multipleObjects -> sequential_colls .
    (16) multipleObjects -> sequential_colls . multipleObjects
    (13) multipleObjects -> . value
    (14) multipleObjects -> . value multipleObjects
    (15) multipleObjects -> . sequential_colls
    (16) multipleObjects -> . sequential_colls multipleObjects
    (17) value -> . STRING
    (18) value -> . NUMBER
    (19) value -> . FLOAT
    (20) value -> . BOOLEAN_TRUE
    (21) value -> . BOOLEAN_FALSE
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (22) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    RBRACKET        reduce using rule 15 (multipleObjects -> sequential_colls .)
    RPAREN          reduce using rule 15 (multipleObjects -> sequential_colls .)
    RCURLYBRA       reduce using rule 15 (multipleObjects -> sequential_colls .)
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN_TRUE    shift and go to state 27
    BOOLEAN_FALSE   shift and go to state 28
    ID              shift and go to state 32
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 33
    LPAREN          shift and go to state 34
    APOSTROPHE      shift and go to state 35

    sequential_colls               shift and go to state 23
    multipleObjects                shift and go to state 53
    value                          shift and go to state 22
    vector                         shift and go to state 29
    set                            shift and go to state 30
    list                           shift and go to state 31

state 24

    (17) value -> STRING .

    STRING          reduce using rule 17 (value -> STRING .)
    NUMBER          reduce using rule 17 (value -> STRING .)
    FLOAT           reduce using rule 17 (value -> STRING .)
    BOOLEAN_TRUE    reduce using rule 17 (value -> STRING .)
    BOOLEAN_FALSE   reduce using rule 17 (value -> STRING .)
    ID              reduce using rule 17 (value -> STRING .)
    LBRACKET        reduce using rule 17 (value -> STRING .)
    SETDEF          reduce using rule 17 (value -> STRING .)
    LPAREN          reduce using rule 17 (value -> STRING .)
    APOSTROPHE      reduce using rule 17 (value -> STRING .)
    RBRACKET        reduce using rule 17 (value -> STRING .)
    RPAREN          reduce using rule 17 (value -> STRING .)
    RCURLYBRA       reduce using rule 17 (value -> STRING .)


state 25

    (18) value -> NUMBER .

    STRING          reduce using rule 18 (value -> NUMBER .)
    NUMBER          reduce using rule 18 (value -> NUMBER .)
    FLOAT           reduce using rule 18 (value -> NUMBER .)
    BOOLEAN_TRUE    reduce using rule 18 (value -> NUMBER .)
    BOOLEAN_FALSE   reduce using rule 18 (value -> NUMBER .)
    ID              reduce using rule 18 (value -> NUMBER .)
    LBRACKET        reduce using rule 18 (value -> NUMBER .)
    SETDEF          reduce using rule 18 (value -> NUMBER .)
    LPAREN          reduce using rule 18 (value -> NUMBER .)
    APOSTROPHE      reduce using rule 18 (value -> NUMBER .)
    RBRACKET        reduce using rule 18 (value -> NUMBER .)
    RPAREN          reduce using rule 18 (value -> NUMBER .)
    RCURLYBRA       reduce using rule 18 (value -> NUMBER .)


state 26

    (19) value -> FLOAT .

    STRING          reduce using rule 19 (value -> FLOAT .)
    NUMBER          reduce using rule 19 (value -> FLOAT .)
    FLOAT           reduce using rule 19 (value -> FLOAT .)
    BOOLEAN_TRUE    reduce using rule 19 (value -> FLOAT .)
    BOOLEAN_FALSE   reduce using rule 19 (value -> FLOAT .)
    ID              reduce using rule 19 (value -> FLOAT .)
    LBRACKET        reduce using rule 19 (value -> FLOAT .)
    SETDEF          reduce using rule 19 (value -> FLOAT .)
    LPAREN          reduce using rule 19 (value -> FLOAT .)
    APOSTROPHE      reduce using rule 19 (value -> FLOAT .)
    RBRACKET        reduce using rule 19 (value -> FLOAT .)
    RPAREN          reduce using rule 19 (value -> FLOAT .)
    RCURLYBRA       reduce using rule 19 (value -> FLOAT .)


state 27

    (20) value -> BOOLEAN_TRUE .

    STRING          reduce using rule 20 (value -> BOOLEAN_TRUE .)
    NUMBER          reduce using rule 20 (value -> BOOLEAN_TRUE .)
    FLOAT           reduce using rule 20 (value -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 20 (value -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 20 (value -> BOOLEAN_TRUE .)
    ID              reduce using rule 20 (value -> BOOLEAN_TRUE .)
    LBRACKET        reduce using rule 20 (value -> BOOLEAN_TRUE .)
    SETDEF          reduce using rule 20 (value -> BOOLEAN_TRUE .)
    LPAREN          reduce using rule 20 (value -> BOOLEAN_TRUE .)
    APOSTROPHE      reduce using rule 20 (value -> BOOLEAN_TRUE .)
    RBRACKET        reduce using rule 20 (value -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 20 (value -> BOOLEAN_TRUE .)
    RCURLYBRA       reduce using rule 20 (value -> BOOLEAN_TRUE .)


state 28

    (21) value -> BOOLEAN_FALSE .

    STRING          reduce using rule 21 (value -> BOOLEAN_FALSE .)
    NUMBER          reduce using rule 21 (value -> BOOLEAN_FALSE .)
    FLOAT           reduce using rule 21 (value -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 21 (value -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 21 (value -> BOOLEAN_FALSE .)
    ID              reduce using rule 21 (value -> BOOLEAN_FALSE .)
    LBRACKET        reduce using rule 21 (value -> BOOLEAN_FALSE .)
    SETDEF          reduce using rule 21 (value -> BOOLEAN_FALSE .)
    LPAREN          reduce using rule 21 (value -> BOOLEAN_FALSE .)
    APOSTROPHE      reduce using rule 21 (value -> BOOLEAN_FALSE .)
    RBRACKET        reduce using rule 21 (value -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 21 (value -> BOOLEAN_FALSE .)
    RCURLYBRA       reduce using rule 21 (value -> BOOLEAN_FALSE .)


state 29

    (29) sequential_colls -> vector .

    STRING          reduce using rule 29 (sequential_colls -> vector .)
    NUMBER          reduce using rule 29 (sequential_colls -> vector .)
    FLOAT           reduce using rule 29 (sequential_colls -> vector .)
    BOOLEAN_TRUE    reduce using rule 29 (sequential_colls -> vector .)
    BOOLEAN_FALSE   reduce using rule 29 (sequential_colls -> vector .)
    ID              reduce using rule 29 (sequential_colls -> vector .)
    LBRACKET        reduce using rule 29 (sequential_colls -> vector .)
    SETDEF          reduce using rule 29 (sequential_colls -> vector .)
    LPAREN          reduce using rule 29 (sequential_colls -> vector .)
    APOSTROPHE      reduce using rule 29 (sequential_colls -> vector .)
    RBRACKET        reduce using rule 29 (sequential_colls -> vector .)
    RPAREN          reduce using rule 29 (sequential_colls -> vector .)
    RCURLYBRA       reduce using rule 29 (sequential_colls -> vector .)


state 30

    (30) sequential_colls -> set .

    STRING          reduce using rule 30 (sequential_colls -> set .)
    NUMBER          reduce using rule 30 (sequential_colls -> set .)
    FLOAT           reduce using rule 30 (sequential_colls -> set .)
    BOOLEAN_TRUE    reduce using rule 30 (sequential_colls -> set .)
    BOOLEAN_FALSE   reduce using rule 30 (sequential_colls -> set .)
    ID              reduce using rule 30 (sequential_colls -> set .)
    LBRACKET        reduce using rule 30 (sequential_colls -> set .)
    SETDEF          reduce using rule 30 (sequential_colls -> set .)
    LPAREN          reduce using rule 30 (sequential_colls -> set .)
    APOSTROPHE      reduce using rule 30 (sequential_colls -> set .)
    RBRACKET        reduce using rule 30 (sequential_colls -> set .)
    RPAREN          reduce using rule 30 (sequential_colls -> set .)
    RCURLYBRA       reduce using rule 30 (sequential_colls -> set .)


state 31

    (31) sequential_colls -> list .

    STRING          reduce using rule 31 (sequential_colls -> list .)
    NUMBER          reduce using rule 31 (sequential_colls -> list .)
    FLOAT           reduce using rule 31 (sequential_colls -> list .)
    BOOLEAN_TRUE    reduce using rule 31 (sequential_colls -> list .)
    BOOLEAN_FALSE   reduce using rule 31 (sequential_colls -> list .)
    ID              reduce using rule 31 (sequential_colls -> list .)
    LBRACKET        reduce using rule 31 (sequential_colls -> list .)
    SETDEF          reduce using rule 31 (sequential_colls -> list .)
    LPAREN          reduce using rule 31 (sequential_colls -> list .)
    APOSTROPHE      reduce using rule 31 (sequential_colls -> list .)
    RBRACKET        reduce using rule 31 (sequential_colls -> list .)
    RPAREN          reduce using rule 31 (sequential_colls -> list .)
    RCURLYBRA       reduce using rule 31 (sequential_colls -> list .)


state 32

    (32) sequential_colls -> ID .

    STRING          reduce using rule 32 (sequential_colls -> ID .)
    NUMBER          reduce using rule 32 (sequential_colls -> ID .)
    FLOAT           reduce using rule 32 (sequential_colls -> ID .)
    BOOLEAN_TRUE    reduce using rule 32 (sequential_colls -> ID .)
    BOOLEAN_FALSE   reduce using rule 32 (sequential_colls -> ID .)
    ID              reduce using rule 32 (sequential_colls -> ID .)
    LBRACKET        reduce using rule 32 (sequential_colls -> ID .)
    SETDEF          reduce using rule 32 (sequential_colls -> ID .)
    LPAREN          reduce using rule 32 (sequential_colls -> ID .)
    APOSTROPHE      reduce using rule 32 (sequential_colls -> ID .)
    RBRACKET        reduce using rule 32 (sequential_colls -> ID .)
    RPAREN          reduce using rule 32 (sequential_colls -> ID .)
    RCURLYBRA       reduce using rule 32 (sequential_colls -> ID .)


state 33

    (33) set -> SETDEF . LCURLYBRA multipleObjects RCURLYBRA

    LCURLYBRA       shift and go to state 54


state 34

    (34) set -> LPAREN . SET multipleObjects RPAREN
    (28) list -> LPAREN . LIST multipleObjects RPAREN

    SET             shift and go to state 55
    LIST            shift and go to state 56


state 35

    (27) list -> APOSTROPHE . LPAREN multipleObjects RPAREN

    LPAREN          shift and go to state 57


state 36

    (47) factor -> LPAREN expression . RPAREN
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          shift and go to state 58
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 37

    (1) stament -> LPAREN compute RPAREN .

    $end            reduce using rule 1 (stament -> LPAREN compute RPAREN .)


state 38

    (40) expression -> expression PLUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 5

    term                           shift and go to state 59
    factor                         shift and go to state 20

state 39

    (41) expression -> expression MINUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 5

    term                           shift and go to state 60
    factor                         shift and go to state 20

state 40

    (43) term -> term TIMES . factor
    (46) factor -> . NUMBER
    (47) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 5

    factor                         shift and go to state 61

state 41

    (44) term -> term DIVIDE . factor
    (46) factor -> . NUMBER
    (47) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 5

    factor                         shift and go to state 62

state 42

    (5) function -> FUNCTION_PRINTLN STRING .

    RPAREN          reduce using rule 5 (function -> FUNCTION_PRINTLN STRING .)


state 43

    (7) function -> FUNCTION_EMPTY STRING .

    RPAREN          reduce using rule 7 (function -> FUNCTION_EMPTY STRING .)


state 44

    (10) function -> TYPE_STR multiplestring .
    (9) multiplestring -> multiplestring . STRING

    RPAREN          reduce using rule 10 (function -> TYPE_STR multiplestring .)
    STRING          shift and go to state 63


state 45

    (8) multiplestring -> STRING .

    STRING          reduce using rule 8 (multiplestring -> STRING .)
    RPAREN          reduce using rule 8 (multiplestring -> STRING .)


state 46

    (11) function -> FUNCTION_SUB STRING . NUMBER

    NUMBER          shift and go to state 64


state 47

    (12) function -> FUNCTION_SEQ STRING .

    RPAREN          reduce using rule 12 (function -> FUNCTION_SEQ STRING .)


state 48

    (23) function -> FUNCTION_GET sequential_colls . NUMBER

    NUMBER          shift and go to state 65


state 49

    (24) function -> FUNCTION_COUNT sequential_colls .

    RPAREN          reduce using rule 24 (function -> FUNCTION_COUNT sequential_colls .)


state 50

    (25) function -> FUNCTION_CONJ sequential_colls . multipleObjects
    (13) multipleObjects -> . value
    (14) multipleObjects -> . value multipleObjects
    (15) multipleObjects -> . sequential_colls
    (16) multipleObjects -> . sequential_colls multipleObjects
    (17) value -> . STRING
    (18) value -> . NUMBER
    (19) value -> . FLOAT
    (20) value -> . BOOLEAN_TRUE
    (21) value -> . BOOLEAN_FALSE
    (29) sequential_colls -> . vector
    (30) sequential_colls -> . set
    (31) sequential_colls -> . list
    (32) sequential_colls -> . ID
    (22) vector -> . LBRACKET multipleObjects RBRACKET
    (33) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (34) set -> . LPAREN SET multipleObjects RPAREN
    (27) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (28) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN_TRUE    shift and go to state 27
    BOOLEAN_FALSE   shift and go to state 28
    ID              shift and go to state 32
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 33
